Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
12o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:04",2016.05543-4,"AguardandoDepósito","0165990-50.2014.8.19.0001",Alimentícia,2018,,"R$677.838,71",False
13o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:06",2016.05544-2,"AguardandoDepósito","0165990-50.2014.8.19.0001",Alimentícia,2018,,"R$338.919,36",False
14o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:07",2016.05545-0,"AguardandoDepósito","0165990-50.2014.8.19.0001",Alimentícia,2018,,"R$69.946,78",False
15o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:08",2016.05546-9,"AguardandoDepósito","0165990-50.2014.8.19.0001",Alimentícia,2018,,"R$69.946,78",False
16o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:10",2016.05547-7,"AguardandoDepósito","0173732-29.2014.8.19.0001",Alimentícia,2018,,"R$10.171,80",False
17o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:10",2016.05548-5,"AguardandoDepósito","0173732-29.2014.8.19.0001",Alimentícia,2018,,"R$98.695,74",False
18o,ESTADO DO,06/07/2016,2016.05549-3,Aguardando,0181434-,Alimentícia,2018,,"R$66.539,29",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:58:11,,Depósito,26.2014.8.19.0001,,,,,
19o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:12",2016.05550-7,Ofício Retificador,"0181434-26.2014.8.19.0001",Alimentícia,2018,,"R$1.290.920,86",False
20o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:13",2016.05551-5,"AguardandoDepósito","0181434-26.2014.8.19.0001",Alimentícia,2018,,"R$66.539,29",False
21o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:14",2016.05552-3,"AguardandoDepósito","0181472-38.2014.8.19.0001",Alimentícia,2018,,"R$751.101,10",False
22o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:14",2016.05553-1,"AguardandoDepósito","0181472-38.2014.8.19.0001",Alimentícia,2018,,"R$38.713,53",False
23o,"ESTADO DORIO DEJANEIRO","06/07/201616:58:15",2016.05554-0,"AguardandoDepósito","0181472-38.2014.8.19.0001",Alimentícia,2018,,"R$38.713,53",False
24o,"ESTADO DORIO DEJANEIRO","07/07/201613:38:04",2016.05561-2,"AguardandoDepósito","0132029-70.2004.8.19.0001",Alimentícia,2018,,"R$75.595,56",False
25o,"ESTADO DORIO DEJANEIRO","07/07/201617:36:10",2016.05566-3,"AguardandoDepósito","0139885-22.2003.8.19.0001",Alimentícia,2018,,"R$106.120,61",False
26o,"ESTADO DORIO DEJANEIRO","07/07/201623:04:00",2016.05486-1,"AguardandoDepósito","0183647-05.2014.8.19.0001",Alimentícia,2018,,"R$40.764,05",False
27o,"ESTADO DORIO DEJANEIRO","07/07/201623:04:01",2016.05487-0,"AguardandoDepósito","0183647-05.2014.8.19.0001",Alimentícia,2018,,"R$40.764,05",False
28o,"ESTADO DORIO DEJANEIRO","08/07/201612:43:31",2016.05571-0,"AguardandoDepósito","0183654-94.2014.8.19.0001",Alimentícia,2018,,"R$251.585,73",False
29o,"ESTADO DORIO DE","08/07/201612:43:32",2016.05573-6,"AguardandoDepósito","0183654-94.2014.8.19.0001",Alimentícia,2018,,"R$462.978,91",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
30o,"ESTADO DORIO DEJANEIRO","08/07/201612:43:33",2016.05574-4,"AguardandoDepósito","0183654-94.2014.8.19.0001",Alimentícia,2018,,"R$36.825,52",False
31o,"ESTADO DORIO DEJANEIRO","08/07/201612:43:34",2016.05575-2,"AguardandoDepósito","0183654-94.2014.8.19.0001",Alimentícia,2018,,"R$36.825,52",False
32o,"ESTADO DORIO DEJANEIRO","08/07/201613:53:12",2016.05578-7,"AguardandoDepósito","0151608-72.2002.8.19.0001",Alimentícia,2018,,"R$59.878,98",False
33o,"ESTADO DORIO DEJANEIRO","08/07/201613:53:13",2016.05579-5,"AguardandoDepósito","0151608-72.2002.8.19.0001",Alimentícia,2018,,"R$40.624,90",False
34o,"ESTADO DORIO DEJANEIRO","08/07/201613:53:14",2016.05580-9,"AguardandoDepósito","0151608-72.2002.8.19.0001",Alimentícia,2018,,"R$75.356,13",False
35o,"ESTADO DORIO DEJANEIRO","08/07/201613:53:15",2016.05581-7,Pago Prioridade I,"0151608-72.2002.8.19.0001",Alimentícia,2018,ID,"R$122.901,15",False
36o,"ESTADO DORIO DEJANEIRO","08/07/201613:53:16",2016.05582-5,Pago Prioridade I,"0151608-72.2002.8.19.0001",Alimentícia,2018,ID,"R$98.732,77",False
37o,"ESTADO DORIO DEJANEIRO","08/07/201613:53:17",2016.05583-3,"AguardandoDepósito","0151608-72.2002.8.19.0001",Alimentícia,2018,,"R$192.140,41",False
38o,"ESTADO DORIO DEJANEIRO","11/07/201615:48:28",2016.05590-6,"AguardandoDepósito","0400906-97.2012.8.19.0001",Alimentícia,2018,,"R$43.440,00",False
39o,"ESTADO DORIO DEJANEIRO","13/07/201617:05:13",2016.05617-1,"Aguardandodecurso de prazo030 dias","0009909-20.2007.8.19.0001",Alimentícia,2018,,"R$220.430,45",False
40o,"ESTADO DORIO DEJANEIRO","14/07/201614:41:50",2016.05620-1,"AguardandoDepósito","0067455-23.2013.8.19.0001",Alimentícia,2018,,"R$52.800,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
41o,"ESTADO DORIO DEJANEIRO","14/07/201614:41:55",2016.05621-0,Arquivado,"0367251-37.2012.8.19.0001",Alimentícia,2018,ID,"R$52.800,00",True
42o,"ESTADO DORIO DEJANEIRO","14/07/201618:15:59",2016.05618-0,"AguardandoDepósito","0324309-53.2013.8.19.0001",Alimentícia,2018,,"R$88.617,31",False
43o,"ESTADO DORIO DEJANEIRO","18/07/201612:50:02",2016.05638-4,Retorno gabinete,"0162381-59.2014.8.19.0001",Alimentícia,2018,,"R$1.010.004,27",False
44o,"ESTADO DORIO DEJANEIRO","18/07/201612:50:03",2016.05639-2,"AguardandoDepósito","0162381-59.2014.8.19.0001",Alimentícia,2018,,"R$52.059,06",False
45o,"ESTADO DORIO DEJANEIRO","18/07/201612:50:04",2016.05640-6,"AguardandoDepósito","0162381-59.2014.8.19.0001",Alimentícia,2018,,"R$52.059,06",False
46o,"ESTADO DORIO DEJANEIRO","18/07/201612:50:05",2016.05641-4,"AguardandoDepósito","0173786-92.2014.8.19.0001",Alimentícia,2018,,"R$1.780.348,87",False
47o,"ESTADO DORIO DEJANEIRO","18/07/201612:50:06",2016.05642-2,"AguardandoDepósito","0173786-92.2014.8.19.0001",Alimentícia,2018,,"R$92.297,91",False
48o,"ESTADO DORIO DEJANEIRO","18/07/201612:50:07",2016.05643-0,"AguardandoDepósito","0173786-92.2014.8.19.0001",Alimentícia,2018,,"R$92.297,91",False
49o,"ESTADO DORIO DEJANEIRO","18/07/201612:50:07",2016.05644-9,"AguardandoDepósito","0381972-23.2014.8.19.0001",Alimentícia,2018,,"R$121.893,98",False
50o,"ESTADO DORIO DEJANEIRO","18/07/201612:50:08",2016.05647-3,"AguardandoDepósito","0381972-23.2014.8.19.0001",Alimentícia,2018,,"R$2.342.674,22",False
51o,"ESTADO DORIO DEJANEIRO","18/07/201612:50:09",2016.05648-1,"AguardandoDepósito","0381972-23.2014.8.19.0001",Alimentícia,2018,,"R$121.893,98",False
52o,ESTADO DO,18/07/2016,2016.05653-8,Aguardando,0103369-,Alimentícia,2018,,"R$29.056,57",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:43:08,,Depósito,37.2002.8.19.0001,,,,,
53o,"ESTADO DORIO DEJANEIRO","19/07/201613:07:45",2016.05657-0,Pago Prioridade I,"0063318-71.2008.8.19.0001",Alimentícia,2018,ID,"R$126.192,60",False
54o,"ESTADO DORIO DEJANEIRO","19/07/201613:07:50",2016.05658-9,"AguardandoDepósito","0147575-53.2013.8.19.0001",Alimentícia,2018,,"R$1.638.211,86",False
55o,"ESTADO DORIO DEJANEIRO","19/07/201618:38:10",2016.05661-9,"AguardandoDepósito","0122543-12.2014.8.19.0001",Alimentícia,2018,,"R$1.563.081,31",False
56o,"ESTADO DORIO DEJANEIRO","19/07/201618:38:10",2016.05662-7,"AguardandoDepósito","0122543-12.2014.8.19.0001",Alimentícia,2018,,"R$80.862,77",False
57o,"ESTADO DORIO DEJANEIRO","19/07/201618:38:11",2016.05663-5,"AguardandoDepósito","0122543-12.2014.8.19.0001",Alimentícia,2018,,"R$80.862,77",False
58o,"ESTADO DORIO DEJANEIRO","19/07/201618:38:13",2016.05664-3,"AguardandoDepósito","0170324-30.2014.8.19.0001",Alimentícia,2018,,"R$30.356,50",False
59o,"ESTADO DORIO DEJANEIRO","19/07/201618:38:13",2016.05665-1,"AguardandoDepósito","0170324-30.2014.8.19.0001",Alimentícia,2018,,"R$588.974,67",False
60o,"ESTADO DORIO DEJANEIRO","19/07/201618:38:14",2016.05666-0,"AguardandoDepósito","0175994-49.2014.8.19.0001",Alimentícia,2018,,"R$24.432,63",False
61o,"ESTADO DORIO DEJANEIRO","19/07/201618:38:15",2016.05667-8,"AguardandoDepósito","0175994-49.2014.8.19.0001",Alimentícia,2018,,"R$24.432,63",False
62o,"ESTADO DORIO DEJANEIRO","19/07/201618:38:16",2016.05668-6,"AguardandoDepósito","0175994-49.2014.8.19.0001",Alimentícia,2018,,"R$474.051,57",False
63o,"ESTADO DORIO DE","21/07/201615:58:19",2016.05679-1,"AguardandoDepósito","0010706-30.2006.8.19.0001",Alimentícia,2018,,"R$487.901,43",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
64o,"ESTADO DORIO DEJANEIRO","21/07/201617:31:29",2016.05680-5,"AguardandoDepósito","0169739-75.2014.8.19.0001",Alimentícia,2018,,"R$441.591,34",False
65o,"ESTADO DORIO DEJANEIRO","21/07/201617:31:30",2016.05681-3,"AguardandoDepósito","0169739-75.2014.8.19.0001",Alimentícia,2018,,"R$45.521,86",False
66o,"ESTADO DORIO DEJANEIRO","21/07/201617:31:31",2016.05682-1,Pago Prioridade I,"0169739-75.2014.8.19.0001",Alimentícia,2018,ID,"R$220.795,67",False
67o,"ESTADO DORIO DEJANEIRO","21/07/201617:31:32",2016.05683-0,Para Processar,"0169739-75.2014.8.19.0001",Alimentícia,2018,,"R$220.795,67",False
68o,"ESTADO DORIO DEJANEIRO","21/07/201617:31:32",2016.05684-8,"AguardandoDepósito","0169739-75.2014.8.19.0001",Alimentícia,2018,,"R$45.521,86",False
69o,"ESTADO DORIO DEJANEIRO","22/07/201613:58:44",2016.05688-0,"AguardandoDepósito","0052353-10.2003.8.19.0001",Alimentícia,2018,,"R$53.747,25",False
70o,"ESTADO DORIO DEJANEIRO","22/07/201615:39:24",2016.05694-5,"AguardandoDepósito","0358594-43.2011.8.19.0001",Alimentícia,2018,,"R$129.377,38",False
71o,"ESTADO DORIO DEJANEIRO","25/07/201612:47:51",2016.05696-1,"AguardandoDepósito","0089331-30.1996.8.19.0001",Alimentícia,2018,,"R$253.582,11",False
72o,"ESTADO DORIO DEJANEIRO","25/07/201612:47:52",2016.05698-8,"Aguardandodecurso de prazo030 dias","0089331-30.1996.8.19.0001",Alimentícia,2018,,"R$112.703,16",False
73o,"ESTADO DORIO DEJANEIRO","25/07/201612:47:53",2016.05699-6,"AguardandoDepósito","0089331-30.1996.8.19.0001",Alimentícia,2018,,"R$253.582,11",False
74o,"ESTADO DORIO DEJANEIRO","25/07/201612:47:54",2016.05700-3,"AguardandoDepósito","0089331-30.1996.8.19.0001",Alimentícia,2018,,"R$253.528,11",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
75o,"ESTADO DORIO DEJANEIRO","25/07/201612:47:55",2016.05701-1,"AguardandoDepósito","0089331-30.1996.8.19.0001",Alimentícia,2018,,"R$253.582,11",False
76o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:03",2016.05716-0,"AguardandoDepósito","0023041-04.1994.8.19.0001",Alimentícia,2018,,"R$333.073,38",False
77o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:04",2016.05717-8,"AguardandoDepósito","0023041-04.1994.8.19.0001",Alimentícia,2018,,"R$389.886,01",False
78o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:05",2016.05718-6,"Aguardandodecurso de prazo030 dias","0023041-04.1994.8.19.0001",Alimentícia,2018,,"R$795.262,55",False
79o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:07",2016.05719-4,"AguardandoDepósito","0023041-04.1994.8.19.0001",Alimentícia,2018,,"R$479.541,21",False
80o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:08",2016.05720-8,"AguardandoDepósito","0023041-04.1994.8.19.0001",Alimentícia,2018,,"R$257.218,31",False
81o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:09",2016.05721-6,"AguardandoDepósito","0023041-04.1994.8.19.0001",Alimentícia,2018,,"R$257.218,63",False
82o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:10",2016.05722-4,Pago Prioridade I,"0023041-04.1994.8.19.0001",Alimentícia,2018,ID,"R$258.825,10",False
83o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:11",2016.05723-2,"AguardandoDepósito","0023041-04.1994.8.19.0001",Alimentícia,2018,,"R$211.097,22",False
84o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:12",2016.05724-0,Pago Prioridade I,"0023041-04.1994.8.19.0001",Alimentícia,2018,ID,"R$258.825,10",False
85o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:13",2016.05725-9,Pago Prioridade I,"0023041-04.1994.8.19.0001",Alimentícia,2018,ID,"R$226.117,04",False
86o,ESTADO DO,26/07/2016,2016.05726-7,Pago Prioridade,0023041-,Alimentícia,2018,DG,"R$272.940,44",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:39:14,,DG,04.1994.8.19.0001,,,,,
87o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:15",2016.05727-5,"AguardandoDepósito","0023041-04.1994.8.19.0001",Alimentícia,2018,,"R$318.491,03",False
88o,"ESTADO DORIO DEJANEIRO","26/07/201618:39:16",2016.05728-3,Pago Prioridade I,"0023041-04.1994.8.19.0001",Alimentícia,2018,ID,"R$229.591,18",False
89o,"ESTADO DORIO DEJANEIRO","27/07/201616:26:32",2016.05730-5,"AguardandoDepósito","0236106-57.2009.8.19.0001",Alimentícia,2018,,"R$57.109,94",False
90o,"ESTADO DORIO DEJANEIRO","27/07/201618:55:14",2016.05732-1,"AguardandoDepósito","0367754-24.2013.8.19.0001",Alimentícia,2018,,"R$57.337,09",False
91o,"ESTADO DORIO DEJANEIRO","28/07/201615:33:59",2016.05743-7,"Pago PrioridadeDG","0142301-74.2014.8.19.0001",Alimentícia,2018,DG,"R$1.748.384,47",False
92o,"ESTADO DORIO DEJANEIRO","28/07/201615:33:59",2016.05744-5,"AguardandoDepósito","0142301-74.2014.8.19.0001",Alimentícia,2018,,"R$90.615,57",False
93o,"ESTADO DORIO DEJANEIRO","29/07/201610:28:45",2016.05752-6,"AguardandoDepósito","0127356-82.2014.8.19.0001",Alimentícia,2018,,"R$667.477,78",False
94o,"ESTADO DORIO DEJANEIRO","29/07/201610:28:46",2016.05753-4,"AguardandoDepósito","0127356-82.2014.8.19.0001",Alimentícia,2018,,"R$34.403,05",False
95o,"ESTADO DORIO DEJANEIRO","29/07/201610:28:48",2016.05754-2,"AguardandoDepósito","0128791-91.2014.8.19.0001",Alimentícia,2018,,"R$43.643,43",False
96o,"ESTADO DORIO DEJANEIRO","29/07/201610:28:49",2016.05755-0,"AguardandoDepósito","0134065-36.2014.8.19.0001",Alimentícia,2018,,"R$84.325,07",False
97o,"ESTADO DORIO DE","29/07/201610:28:50",2016.05756-9,"AguardandoDepósito","0134065-36.2014.8.19.0001",Alimentícia,2018,,"R$1.628.865,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
98o,"ESTADO DORIO DEJANEIRO","29/07/201610:28:51",2016.05757-7,"AguardandoDepósito","0134065-36.2014.8.19.0001",Alimentícia,2018,,"R$84.325,07",False
99o,"ESTADO DORIO DEJANEIRO","29/07/201610:28:52",2016.05758-5,"AguardandoDepósito","0382290-06.2014.8.19.0001",Alimentícia,2018,,"R$63.064,68",False
100o,"ESTADO DORIO DEJANEIRO","29/07/201610:28:53",2016.05759-3,"AguardandoDepósito","0382290-06.2014.8.19.0001",Alimentícia,2018,,"R$63.065,00",False
101o,"ESTADO DORIO DEJANEIRO","29/07/201610:28:54",2016.05760-7,"Aguardandodecurso de prazo030 dias","0382290-06.2014.8.19.0001",Alimentícia,2018,,"R$611.757,00",False
102o,"ESTADO DORIO DEJANEIRO","29/07/201610:28:54",2016.05761-5,"AguardandoDepósito","0382290-06.2014.8.19.0001",Alimentícia,2018,,"R$611.757,00",False
103o,"ESTADO DORIO DEJANEIRO","03/08/201612:02:26",2016.05769-0,"AguardandoDepósito","0137487-15.1997.8.19.0001",Alimentícia,2018,,"R$5.839,01",False
104o,"ESTADO DORIO DEJANEIRO","03/08/201612:02:27",2016.05770-4,Pago Prioridade I,"0137487-15.1997.8.19.0001",Alimentícia,2018,ID,"R$47.247,52",False
105o,"ESTADO DORIO DEJANEIRO","03/08/201614:20:06",2016.05773-9,"AguardandoDepósito","0007532-21.2003.8.19.0000",Alimentícia,2018,,"R$117.021,74",False
106o,"ESTADO DORIO DEJANEIRO","10/08/201617:10:43",2016.05814-0,"AguardandoDepósito","0007425-74.2009.8.19.0029",Alimentícia,2018,,"R$37.672,13",False
107o,"ESTADO DORIO DEJANEIRO","29/08/201616:36:21",2016.05862-0,"AguardandoDepósito","0021580-09.2008.8.19.0000",Alimentícia,2018,,"R$65.883,62",False
108o,"ESTADO DORIO DEJANEIRO","30/08/201612:57:55",2016.05866-2,Pago Prioridade I,"0002690-34.1999.8.19.0001",Alimentícia,2018,ID,"R$613.977,66",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
109o,"ESTADO DORIO DEJANEIRO","30/08/201614:13:25",2016.05867-0,"AguardandoDepósito","0042051-48.2005.8.19.0001",Alimentícia,2018,,"R$235.673,59",False
110o,"ESTADO DORIO DEJANEIRO","30/08/201615:36:42",2016.05868-9,Pago Prioridade I,"0048588-31.2003.8.19.0001",Alimentícia,2018,ID,"R$108.742,10",False
111o,"ESTADO DORIO DEJANEIRO","31/08/201618:51:36",2016.05882-4,Ativo,"0246658-18.2008.8.19.0001",Alimentícia,2018,,"R$135.380,00",True
112o,"ESTADO DORIO DEJANEIRO","05/09/201613:59:50",2016.05903-0,"AguardandoDepósito","0149278-29.2007.8.19.0001",Alimentícia,2018,,"R$57.255,63",False
113o,"ESTADO DORIO DEJANEIRO","05/09/201617:26:11",2016.05904-9,"AguardandoDepósito","0173782-55.2014.8.19.0001",Alimentícia,2018,,"R$123.065,89",False
114o,"ESTADO DORIO DEJANEIRO","05/09/201617:26:12",2016.05905-7,"AguardandoDepósito","0173782-55.2014.8.19.0001",Alimentícia,2018,,"R$6.340,58",False
115o,"ESTADO DORIO DEJANEIRO","05/09/201617:26:17",2016.05906-5,"AguardandoDepósito","0333161-95.2015.8.19.0001",Alimentícia,2018,,"R$53.744,55",False
116o,"ESTADO DORIO DEJANEIRO","05/09/201617:26:18",2016.05907-3,"AguardandoDepósito","0333161-95.2015.8.19.0001",Alimentícia,2018,,"R$53.744,55",False
117o,"ESTADO DORIO DEJANEIRO","05/09/201617:26:19",2016.05908-1,"AguardandoDepósito","0333161-95.2015.8.19.0001",Alimentícia,2018,,"R$520.802,02",False
118o,"ESTADO DORIO DEJANEIRO","05/09/201617:26:20",2016.05909-0,"AguardandoDepósito","0333161-95.2015.8.19.0001",Alimentícia,2018,,"R$520.802,02",False
119o,"ESTADO DORIO DEJANEIRO","06/09/201615:31:35",2016.05916-2,"AguardandoDepósito","0091623-36.2006.8.19.0001",Alimentícia,2018,,"R$30.468,55",False
120o,ESTADO DO,08/09/2016,2016.05926-0,Aguardando,0174734-,Alimentícia,2018,,"R$50.166,61",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:51:49,,Depósito,78.2007.8.19.0001,,,,,
121o,"ESTADO DORIO DEJANEIRO","08/09/201618:51:50",2016.05927-8,Para Processar,"0174734-78.2007.8.19.0001",Alimentícia,2018,,"R$150.493,84",False
122o,"ESTADO DORIO DEJANEIRO","12/09/201615:28:55",2016.05934-0,Arquivado,"0468690-91.2012.8.19.0001",Alimentícia,2018,ID,"R$104.489,00",True
123o,"ESTADO DORIO DEJANEIRO","12/09/201618:29:55",2016.05937-5,Pago Prioridade I,"0059159-41.2015.8.19.0001",Alimentícia,2018,ID,"R$541.489,03",False
124o,"ESTADO DORIO DEJANEIRO","12/09/201618:29:56",2016.05938-3,"AguardandoDepósito","0059159-41.2015.8.19.0001",Alimentícia,2018,,"R$541.489,03",False
125o,"ESTADO DORIO DEJANEIRO","12/09/201618:29:56",2016.05939-1,"AguardandoDepósito","0059159-41.2015.8.19.0001",Alimentícia,2018,,"R$55.820,59",False
126o,"ESTADO DORIO DEJANEIRO","12/09/201618:29:57",2016.05940-5,"AguardandoDepósito","0059159-41.2015.8.19.0001",Alimentícia,2018,,"R$55.820,59",False
127o,"ESTADO DORIO DEJANEIRO","13/09/201610:53:16",2016.05942-1,"AguardandoDepósito","0068835-62.2005.8.19.0001",Alimentícia,2018,,"R$130.128,81",False
128o,"ESTADO DORIO DEJANEIRO","14/09/201613:02:01",2016.05959-6,"AguardandoDepósito","0081379-53.2003.8.19.0001",Alimentícia,2018,,"R$64.909,74",False
129o,"ESTADO DORIO DEJANEIRO","14/09/201613:02:02",2016.05960-0,"AguardandoDepósito","0081379-53.2003.8.19.0001",Alimentícia,2018,,"R$84.835,45",False
130o,"ESTADO DORIO DEJANEIRO","14/09/201613:02:03",2016.05961-8,Pago Prioridade I,"0081379-53.2003.8.19.0001",Alimentícia,2018,ID,"R$57.326,73",False
131o,"ESTADO DORIO DE","14/09/201616:11:38",2016.05963-4,"AguardandoDepósito","0002250-19.1991.8.19.0001",Alimentícia,2018,,"R$225.019,60",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
132o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:39",2016.05964-2,Pago Prioridade I,"0002250-19.1991.8.19.0001",Alimentícia,2018,ID,"R$151.876,48",False
133o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:40",2016.05965-0,"AguardandoDepósito","0002250-19.1991.8.19.0001",Alimentícia,2018,,"R$151.876,48",False
134o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:41",2016.05966-9,Pago Prioridade I,"0002250-19.1991.8.19.0001",Alimentícia,2018,ID,"R$151.876,48",False
135o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:42",2016.05967-7,Para arquivar,"0002250-19.1991.8.19.0001",Alimentícia,2018,,"R$151.876,48",True
136o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:43",2016.05968-5,Ativo,"0002250-19.1991.8.19.0001",Alimentícia,2018,,"R$151.876,48",True
137o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:44",2016.05969-3,Pago Prioridade I,"0002250-19.1991.8.19.0001",Alimentícia,2018,ID,"R$151.876,48",False
138o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:45",2016.05970-7,"AguardandoDepósito","0002250-19.1991.8.19.0001",Alimentícia,2018,,"R$303.752,97",False
139o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:46",2016.05971-5,Ativo,"0002250-19.1991.8.19.0001",Alimentícia,2018,,"R$151.876,48",True
140o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:47",2016.05972-3,"AguardandoDepósito","0002250-19.1991.8.19.0001",Alimentícia,2018,,"R$303.752,97",False
141o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:48",2016.05973-1,Ativo,"0002250-19.1991.8.19.0001",Alimentícia,2018,,"R$151.876,48",True
142o,"ESTADO DORIO DEJANEIRO","14/09/201616:11:49",2016.05974-0,"AguardandoDepósito","0002250-19.1991.8.19.0001",Alimentícia,2018,,"R$303.752,97",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
