Últimos Pagamentos do Ente Devedor
Comum:	2015.04199-5
Idoso:	2019.04822-6
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
19o	"ESTADO DORIO DEJANEIRO"	"06/08/201512:58:31"	2015.04427-7	Para arquivar	"0084894-57.2007.8.19.0001"	Alimentícia	2017		R$50.952,77	True
20o	"ESTADO DORIO DEJANEIRO"	"06/08/201515:10:38"	2015.04431-5	Arquivado	"0122933-79.2014.8.19.0001"	Alimentícia	2017		R$51.337,31	True
21o	"ESTADO DORIO DEJANEIRO"	"06/08/201515:10:39"	2015.04432-3	Arquivado	"0122933-79.2014.8.19.0001"	Alimentícia	2017		R$51.337,31	True
22o	"ESTADO DORIO DEJANEIRO"	"06/08/201515:10:40"	2015.04433-1	Ativo	"0122933-79.2014.8.19.0001"	Alimentícia	2017		R$1.016.595,93	True
23o	"ESTADO DORIO DEJANEIRO"	"06/08/201515:10:41"	2015.04434-0	Ativo	"0123292-29.2014.8.19.0001"	Alimentícia	2017		R$978.768,23	True
24o	"ESTADO DORIO DEJANEIRO"	"06/08/201515:10:42"	2015.04435-8	Arquivado	"0123292-29.2014.8.19.0001"	Alimentícia	2017		R$49.426,82	True
25o	"ESTADO DORIO DEJANEIRO"	"06/08/201515:10:43"	2015.04436-6	Arquivado	"0123292-29.2014.8.19.0001"	Alimentícia	2017		R$49.426,82	True
26o	"ESTADO DORIO DEJANEIRO"	"06/08/201515:10:48"	2015.04437-4	Ativo	"0387609-52.2014.8.19.0001"	Alimentícia	2017		R$1.366.313,13	True
27o	"ESTADO DORIO DEJANEIRO"	"06/08/201515:10:49"	2015.04438-2	Arquivado	"0387609-52.2014.8.19.0001"	Alimentícia	2017		R$69.101,89	True
28o	"ESTADO DORIO DEJANEIRO"	"06/08/201515:10:51"	2015.04439-0	Arquivado	"0387609-52.2014.8.19.0001"	Alimentícia	2017		R$69.101,89	True
29o	"ESTADO DORIO DE"	"06/08/201515:57:53"	2015.04440-4	Arquivado	"0144350-06.2005.8.19.0001"	Alimentícia	2017		R$47.872,00	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
30o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:28"	2015.04445-5	Arquivado	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$46.977,97	True
31o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:30"	2015.04446-3	Ativo	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$91.623,01	True
32o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:31"	2015.04447-1	Arquivado	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$77.496,02	True
33o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:32"	2015.04448-0	Arquivado	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$118.307,33	True
34o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:33"	2015.04449-8	Ativo	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$85.379,07	True
35o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:34"	2015.04450-1	Arquivado	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$79.286,68	True
36o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:36"	2015.04451-0	Arquivado	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$97.171,80	True
37o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:37"	2015.04452-8	Arquivado	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$80.771,13	True
38o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:39"	2015.04453-6	Arquivado	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$149.553,27	True
39o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:40"	2015.04454-4	Arquivado	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$48.531,67	True
40o	"ESTADO DORIO DEJANEIRO"	"06/08/201517:09:41"	2015.04455-2	Arquivado	"0021530-32.1998.8.19.0000"	Alimentícia	2017		R$106.069,39	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
41o	"ESTADO DORIO DEJANEIRO"	"07/08/201515:11:51"	2015.04457-9	Ativo	"0004745-95.2003.8.19.0007"	Alimentícia	2017		R$99.556,92	True
42o	"ESTADO DORIO DEJANEIRO"	"07/08/201517:15:31"	2015.04458-7	Ativo	"0003377-22.2012.8.19.0044"	Alimentícia	2017		R$5.611,73	True
43o	"ESTADO DORIO DEJANEIRO"	"11/08/201518:03:17"	2015.04478-1	Arquivado	"0046783-04.2007.8.19.0001"	Alimentícia	2017		R$58.870,12	True
44o	"ESTADO DORIO DEJANEIRO"	"11/08/201518:03:18"	2015.04479-0	Ativo	"0046783-04.2007.8.19.0001"	Alimentícia	2017		R$58.870,12	True
45o	"ESTADO DORIO DEJANEIRO"	"14/08/201519:13:26"	2015.04506-0	Ativo	"0136323-73.2001.8.19.0001"	Alimentícia	2017		R$155.814,63	True
46o	"ESTADO DORIO DEJANEIRO"	"14/08/201519:13:28"	2015.04507-9	Ativo	"0136323-73.2001.8.19.0001"	Alimentícia	2017		R$89.756,04	True
47o	"ESTADO DORIO DEJANEIRO"	"17/08/201513:14:40"	2015.04512-5	Arquivado	"0033839-43.2002.8.19.0001"	Alimentícia	2017		R$8.417,71	True
48o	"ESTADO DORIO DEJANEIRO"	"17/08/201513:14:42"	2015.04513-3	"Aguardando solução dainformática"	"0033839-43.2002.8.19.0001"	Alimentícia	2017		R$84.177,06	False
49o	"ESTADO DORIO DEJANEIRO"	"17/08/201515:29:53"	2015.04517-6	Ativo	"0109143-48.2002.8.19.0001"	Alimentícia	2017		R$80.138,54	True
50o	"ESTADO DORIO DEJANEIRO"	"17/08/201515:29:55"	2015.04518-4	Ativo	"0109143-48.2002.8.19.0001"	Alimentícia	2017		R$76.322,78	True
51o	"ESTADO DORIO DEJANEIRO"	"17/08/201515:29:57"	2015.04519-2	Ativo	"0109143-48.2002.8.19.0001"	Alimentícia	2017		R$69.046,72	True
52o	ESTADO DO	17/08/2015	2015.04520-6	Para arquivar	0109143-	Alimentícia	2017		R$65.322,35	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	15:29:58			48.2002.8.19.0001					
53o	"ESTADO DORIO DEJANEIRO"	"17/08/201515:29:59"	2015.04521-4	Ativo	"0109143-48.2002.8.19.0001"	Alimentícia	2017		R$66.876,43	True
54o	"ESTADO DORIO DEJANEIRO"	"17/08/201515:30:00"	2015.04522-2	Ativo	"0109143-48.2002.8.19.0001"	Alimentícia	2017		R$68.327,18	True
55o	"ESTADO DORIO DEJANEIRO"	"17/08/201515:30:01"	2015.04523-0	Ativo	"0109143-48.2002.8.19.0001"	Alimentícia	2017		R$66.641,44	True
56o	"ESTADO DORIO DEJANEIRO"	"17/08/201517:39:49"	2015.04524-9	Arquivado	"0005825-52.2003.8.19.0021"	Alimentícia	2017		R$806.871,81	True
57o	"ESTADO DORIO DEJANEIRO"	"17/08/201518:34:36"	2015.04529-0	Ativo	"0097635-08.2002.8.19.0001"	Alimentícia	2017		R$118.499,14	True
58o	"ESTADO DORIO DEJANEIRO"	"19/08/201513:46:46"	2015.04540-0	Arquivado	"0122816-40.2004.8.19.0001"	Alimentícia	2017		R$123.076,72	True
59o	"ESTADO DORIO DEJANEIRO"	"21/08/201513:11:56"	2015.04556-7	Ativo	"0082280-50.2005.8.19.0001"	Alimentícia	2017		R$14.792,08	True
60o	"ESTADO DORIO DEJANEIRO"	"21/08/201513:11:57"	2015.04557-5	Arquivado	"0082280-50.2005.8.19.0001"	Alimentícia	2017		R$14.792,08	True
61o	"ESTADO DORIO DEJANEIRO"	"21/08/201513:11:58"	2015.04558-3	Para arquivar	"0082280-50.2005.8.19.0001"	Alimentícia	2017		R$44.376,24	True
62o	"ESTADO DORIO DEJANEIRO"	"21/08/201513:11:59"	2015.04559-1	Ativo	"0082280-50.2005.8.19.0001"	Alimentícia	2017		R$14.792,08	True
63o	"ESTADO DORIO DE"	"25/08/201516:15:51"	2015.04607-5	Arquivado	"0112162-91.2004.8.19.0001"	Alimentícia	2017		R$42.909,79	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
64o	"ESTADO DORIO DEJANEIRO"	"25/08/201516:15:52"	2015.04608-3	Ativo	"0112162-91.2004.8.19.0001"	Alimentícia	2017		R$44.209,18	True
65o	"ESTADO DORIO DEJANEIRO"	"26/08/201512:11:43"	2015.04612-1	Arquivado	"0024619-21.2002.8.19.0001"	Alimentícia	2017		R$89.618,40	True
66o	"ESTADO DORIO DEJANEIRO"	"26/08/201513:53:35"	2015.04616-4	Ativo	"0102609-20.2004.8.19.0001"	Alimentícia	2017		R$44.162,65	True
67o	"ESTADO DORIO DEJANEIRO"	"26/08/201514:33:59"	2015.04617-2	Ativo	"0021965-90.2004.8.19.0001"	Alimentícia	2017		R$34.570,68	True
68o	"ESTADO DORIO DEJANEIRO"	"27/08/201519:56:34"	2015.04627-0	Arquivado	"0169735-72.2013.8.19.0001"	Alimentícia	2017		R$116.343,78	True
69o	"ESTADO DORIO DEJANEIRO"	"28/08/201512:21:36"	2015.04637-7	Arquivado	"0009594-65.2002.8.19.0001"	Alimentícia	2017		R$33.510,92	True
70o	"ESTADO DORIO DEJANEIRO"	"01/09/201512:53:55"	2015.04648-2	Ativo	"0036888-87.2005.8.19.0001"	Alimentícia	2017		R$32.480,64	True
71o	"ESTADO DORIO DEJANEIRO"	"02/09/201512:44:29"	2015.04656-3	Ativo	"0124450-22.2014.8.19.0001"	Alimentícia	2017		R$1.304.884,16	True
72o	"ESTADO DORIO DEJANEIRO"	"02/09/201512:44:31"	2015.04657-1	Arquivado	"0124450-22.2014.8.19.0001"	Alimentícia	2017		R$67.273,45	True
73o	"ESTADO DORIO DEJANEIRO"	"02/09/201512:44:33"	2015.04658-0	Arquivado	"0124450-22.2014.8.19.0001"	Alimentícia	2017		R$67.273,45	True
74o	"ESTADO DORIO DEJANEIRO"	"02/09/201516:24:42"	2015.04666-0	Ativo	"0019789-15.2002.8.19.0000"	Alimentícia	2017		R$53.027,86	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
75o	"ESTADO DORIO DEJANEIRO"	"03/09/201513:03:42"	2015.04671-7	Arquivado	"0156825-96.2002.8.19.0001"	Alimentícia	2017		R$53.588,78	True
76o	"ESTADO DORIO DEJANEIRO"	"03/09/201519:42:04"	2015.04675-0	Ativo	"0139532-93.2014.8.19.0001"	Alimentícia	2017		R$1.545.334,93	True
77o	"ESTADO DORIO DEJANEIRO"	"03/09/201519:42:05"	2015.04676-8	Arquivado	"0139532-93.2014.8.19.0001"	Alimentícia	2017		R$79.928,76	True
78o	"ESTADO DORIO DEJANEIRO"	"03/09/201519:42:07"	2015.04677-6	Arquivado	"0139532-93.2014.8.19.0001"	Alimentícia	2017		R$79.928,76	True
79o	"ESTADO DORIO DEJANEIRO"	"03/09/201519:42:10"	2015.04678-4	Arquivado	"0194099-74.2014.8.19.0001"	Alimentícia	2017		R$56.422,82	True
80o	"ESTADO DORIO DEJANEIRO"	"03/09/201519:42:10"	2015.04679-2	Arquivado	"0194099-74.2014.8.19.0001"	Alimentícia	2017		R$1.117.289,10	True
81o	"ESTADO DORIO DEJANEIRO"	"04/09/201512:40:18"	2015.04680-6	Ativo	"0023096-66.2005.8.19.0001"	Alimentícia	2017		R$118.125,98	True
82o	"ESTADO DORIO DEJANEIRO"	"05/09/201521:05:08"	2015.04653-9	Arquivado	"0039625-68.2002.8.19.0001"	Alimentícia	2017		R$490.907,69	True
83o	"ESTADO DORIO DEJANEIRO"	"08/09/201511:04:49"	2015.04694-6	Arquivado	"0383351-09.2008.8.19.0001"	Alimentícia	2017		R$64.416,84	True
84o	"ESTADO DORIO DEJANEIRO"	"09/09/201514:05:06"	2015.04703-9	Arquivado	"0148026-30.2003.8.19.0001"	Alimentícia	2017		R$155.926,75	True
85o	"ESTADO DORIO DEJANEIRO"	"10/09/201513:48:21"	2015.04713-6	Arquivado	"0013467-73.2002.8.19.0001"	Alimentícia	2017		R$4.138,55	True
86o	ESTADO DO	10/09/2015	2015.04714-4	Arquivado	0013467-	Alimentícia	2017		R$41.385,53	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	13:48:23			73.2002.8.19.0001					
87o	"ESTADO DORIO DEJANEIRO"	"14/09/201513:37:10"	2015.04726-8	Ativo	"0019435-11.2007.8.19.0001"	Alimentícia	2017		R$94.613,93	True
88o	"ESTADO DORIO DEJANEIRO"	"16/09/201512:46:55"	2015.04739-0	Arquivado	"0036869-47.2006.8.19.0001"	Alimentícia	2017		R$351.945,44	True
89o	"ESTADO DORIO DEJANEIRO"	"21/09/201517:50:08"	2015.04787-0	Arquivado	"0088210-88.2001.8.19.0001"	Alimentícia	2017		R$50.161,30	True
90o	"ESTADO DORIO DEJANEIRO"	"21/09/201517:50:10"	2015.04788-8	Arquivado	"0088210-88.2001.8.19.0001"	Alimentícia	2017		R$10.862,18	True
91o	"ESTADO DORIO DEJANEIRO"	"25/09/201515:36:14"	2015.04826-4	Ativo	"0152325-84.2002.8.19.0001"	Alimentícia	2017		R$54.663,88	True
92o	"ESTADO DORIO DEJANEIRO"	"25/09/201515:36:15"	2015.04827-2	Arquivado	"0152325-84.2002.8.19.0001"	Alimentícia	2017		R$26.622,28	True
93o	"ESTADO DORIO DEJANEIRO"	"25/09/201515:36:17"	2015.04828-0	Arquivado	"0152325-84.2002.8.19.0001"	Alimentícia	2017		R$75.740,73	True
94o	"ESTADO DORIO DEJANEIRO"	"25/09/201515:36:18"	2015.04829-9	Ativo	"0152325-84.2002.8.19.0001"	Alimentícia	2017		R$77.360,17	True
95o	"ESTADO DORIO DEJANEIRO"	"28/09/201513:39:15"	2015.04837-0	Arquivado	"0080360-12.2003.8.19.0001"	Alimentícia	2017		R$25.201,66	True
96o	"ESTADO DORIO DEJANEIRO"	"30/09/201517:54:59"	2015.04847-7	Ativo	"0157768-40.2007.8.19.0001"	Alimentícia	2017		R$44.407,68	True
97o	"ESTADO DORIO DE"	"30/09/201517:55:00"	2015.04848-5	Ativo	"0157768-40.2007.8.19.0001"	Alimentícia	2017		R$9.133,24	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
98o	"ESTADO DORIO DEJANEIRO"	"30/09/201517:55:02"	2015.04850-7	Ativo	"0157768-40.2007.8.19.0001"	Alimentícia	2017		R$27.559,75	True
99o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:45"	2015.04858-2	Ativo	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$22.780,63	True
100o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:48"	2015.04859-0	"Aguardando decurso de prazo120 dias"	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$24.435,40	False
101o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:49"	2015.04860-4	Aguardando resposta de ofício	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$35.828,79	False
102o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:50"	2015.04861-2	Aguardando resposta de ofício	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$37.718,11	False
103o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:51"	2015.04862-0	Ativo	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$57.596,93	True
104o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:53"	2015.04863-9	Aguardando resposta de ofício	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$30.804,56	False
105o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:54"	2015.04864-7	Aguardando resposta de ofício	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$30.329,92	False
106o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:55"	2015.04865-5	Aguardando resposta de ofício	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$30.030,81	False
107o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:56"	2015.04866-3	Aguardando resposta de ofício	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$32.579,62	False
108o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:57"	2015.04867-1	"Aguardando decurso de prazo120 dias"	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$24.374,04	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
109o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:58"	2015.04868-0	Aguardando resposta de ofício	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$28.238,25	False
110o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:50:59"	2015.04869-8	Aguardando resposta de ofício	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$38.752,32	False
111o	"ESTADO DORIO DEJANEIRO"	"01/10/201518:51:00"	2015.04870-1	"Aguardando decurso de prazo120 dias"	"0036128-54.1999.8.19.0000"	Alimentícia	2017		R$26.721,78	False
112o	"ESTADO DORIO DEJANEIRO"	"05/10/201519:32:58"	2015.04890-6	Aguardando dados bancários	"0006439-54.2002.8.19.0001"	Alimentícia	2017		R$23.732,83	False
113o	"ESTADO DORIO DEJANEIRO"	"05/10/201520:35:40"	2015.04895-7	Arquivado	"0039431-97.2004.8.19.0001"	Alimentícia	2017	ID	R$584.573,01	True
114o	"ESTADO DORIO DEJANEIRO"	"05/10/201520:35:43"	2015.04894-9	Arquivado	"0039431-97.2004.8.19.0001"	Alimentícia	2017		R$58.457,30	True
115o	"ESTADO DORIO DEJANEIRO"	"07/10/201514:54:46"	2015.04900-7	Arquivado	"0086567-56.2005.8.19.0001"	Alimentícia	2017		R$30.322,20	True
116o	"ESTADO DORIO DEJANEIRO"	"07/10/201515:14:23"	2015.04903-1	Arquivado	"0019114-54.1999.8.19.0001"	Alimentícia	2017		R$42.202,46	True
117o	"ESTADO DORIO DEJANEIRO"	"07/10/201515:14:24"	2015.04904-0	Arquivado	"0019114-54.1999.8.19.0001"	Alimentícia	2017		R$31.533,29	True
118o	"ESTADO DORIO DEJANEIRO"	"07/10/201515:14:25"	2015.04905-8	Arquivado	"0019114-54.1999.8.19.0001"	Alimentícia	2017		R$31.375,24	True
119o	"ESTADO DORIO DEJANEIRO"	"13/10/201515:18:41"	2015.04936-8	Ativo	"0144392-55.2005.8.19.0001"	Alimentícia	2017		R$223.212,59	True
120o	ESTADO DO	13/10/2015	2015.04937-6	Ativo	0144392-	Alimentícia	2017		R$113.157,30	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	15:18:42			55.2005.8.19.0001					
121o	"ESTADO DORIO DEJANEIRO"	"13/10/201515:18:44"	2015.04938-4	Ativo	"0144392-55.2005.8.19.0001"	Alimentícia	2017		R$223.212,59	True
122o	"ESTADO DORIO DEJANEIRO"	"14/10/201512:41:13"	2015.04943-0	Ativo	"0084390-61.2001.8.19.0001"	Alimentícia	2017		R$41.233,63	True
123o	"ESTADO DORIO DEJANEIRO"	"14/10/201514:41:43"	2015.04939-2	Ativo	"0103371-07.2002.8.19.0001"	Alimentícia	2017		R$89.553,36	True
124o	"ESTADO DORIO DEJANEIRO"	"15/10/201515:50:40"	2015.04956-2	Arquivado	"0131321-68.2014.8.19.0001"	Alimentícia	2017		R$80.815,58	True
125o	"ESTADO DORIO DEJANEIRO"	"15/10/201515:50:42"	2015.04957-0	Arquivado	"0131321-68.2014.8.19.0001"	Alimentícia	2017		R$1.562.184,54	True
126o	"ESTADO DORIO DEJANEIRO"	"15/10/201515:50:43"	2015.04959-7	Arquivado	"0131321-68.2014.8.19.0001"	Alimentícia	2017		R$80.815,58	True
127o	"ESTADO DORIO DEJANEIRO"	"15/10/201515:50:47"	2015.04960-0	Arquivado	"0142235-94.2014.8.19.0001"	Alimentícia	2017		R$57.865,39	True
128o	"ESTADO DORIO DEJANEIRO"	"15/10/201515:50:47"	2015.04961-9	Arquivado	"0142235-94.2014.8.19.0001"	Alimentícia	2017		R$57.865,39	True
129o	"ESTADO DORIO DEJANEIRO"	"15/10/201515:50:49"	2015.04962-7	Arquivado	"0142235-94.2014.8.19.0001"	Alimentícia	2017		R$1.145.851,99	True
130o	"ESTADO DORIO DEJANEIRO"	"20/10/201517:32:24"	2015.05009-9	Arquivado	"0090190-94.2006.8.19.0001"	Alimentícia	2017		R$188.614,88	True
131o	"ESTADO DORIO DE"	"21/10/201515:24:41"	2015.05016-1	Arquivado	"0076869-11.2014.8.19.0001"	Alimentícia	2017		R$134.983,28	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
132o	"ESTADO DORIO DEJANEIRO"	"21/10/201515:24:43"	2015.05017-0	Arquivado	"0076869-11.2014.8.19.0001"	Alimentícia	2017		R$1.270.040,51	True
133o	"ESTADO DORIO DEJANEIRO"	"21/10/201515:24:44"	2015.05018-8	Arquivado	"0076869-11.2014.8.19.0001"	Alimentícia	2017		R$70.251,19	True
134o	"ESTADO DORIO DEJANEIRO"	"21/10/201519:07:06"	2015.05022-6	Ativo	"0083843-45.2006.8.19.0001"	Alimentícia	2017		R$251.927,67	True
135o	"ESTADO DORIO DEJANEIRO"	"21/10/201521:02:05"	2015.05023-4	Ativo	"0142786-50.2009.8.19.0001"	Alimentícia	2017	ID	R$57.863,60	True
136o	"ESTADO DORIO DEJANEIRO"	"23/10/201515:32:58"	2015.05049-8	Arquivado	"0119907-93.2002.8.19.0001"	Alimentícia	2017		R$117.955,59	True
137o	"ESTADO DORIO DEJANEIRO"	"26/10/201511:39:18"	2015.05058-7	Arquivado	"0180473-85.2014.8.19.0001"	Alimentícia	2017		R$43.440,00	True
138o	"ESTADO DORIO DEJANEIRO"	"27/10/201514:15:50"	2015.05069-2	Ativo	"0089335-57.2002.8.19.0001"	Alimentícia	2017		R$90.356,47	True
139o	"ESTADO DORIO DEJANEIRO"	"27/10/201514:15:51"	2015.05070-6	Ativo	"0089335-57.2002.8.19.0001"	Alimentícia	2017		R$76.879,78	True
140o	"ESTADO DORIO DEJANEIRO"	"28/10/201514:43:34"	2015.05085-4	Ativo	"0044428-60.2003.8.19.0001"	Alimentícia	2017		R$265.964,70	True
141o	"ESTADO DORIO DEJANEIRO"	"28/10/201516:03:08"	2015.05087-0	Arquivado	"0119383-82.1991.8.19.0001"	Alimentícia	2017		R$195.281,10	True
142o	"ESTADO DORIO DEJANEIRO"	"28/10/201516:50:40"	2015.05083-8	Arquivado	"0008092-57.2003.8.19.0001"	Alimentícia	2017		R$72.802,90	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
143o	"ESTADO DORIO DEJANEIRO"	"28/10/201517:03:06"	2015.05086-2	Ativo	"0119383-82.1991.8.19.0001"	Alimentícia	2017		R$97.538,64	True
144o	"ESTADO DORIO DEJANEIRO"	"28/10/201520:18:37"	2015.05084-6	Ativo	"0058188-76.2003.8.19.0001"	Alimentícia	2017		R$156.345,45	True
145o	"ESTADO DORIO DEJANEIRO"	"04/11/201513:39:08"	2015.05099-4	Arquivado	"0117366-38.2012.8.19.0001"	Alimentícia	2017		R$66.715,44	True
