Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
32o,"ESTADO DORIO DEJANEIRO","20/07/201716:37:39",2017.02993-3,Ativo,"0379636-56.2008.8.19.0001",Alimentícia,2019,,"R$201.574,54",False
33o,"ESTADO DORIO DEJANEIRO","20/07/201718:04:20",2017.03002-8,"Pago PrioridadeI","0035270-15.2002.8.19.0001",Alimentícia,2019,ID,"R$27.678,88",False
34o,"ESTADO DORIO DEJANEIRO","20/07/201718:04:22",2017.03003-6,Ativo,"0035270-15.2002.8.19.0001",Alimentícia,2019,,"R$13.839,44",False
35o,"ESTADO DORIO DEJANEIRO","20/07/201718:04:24",2017.03004-4,Ativo,"0035270-15.2002.8.19.0001",Alimentícia,2019,,"R$13.839,44",False
36o,"ESTADO DORIO DEJANEIRO","24/07/201717:37:40",2017.03012-5,Ativo,"0008179-47.2002.8.19.0001",Alimentícia,2019,,"R$41.187,74",False
37o,"ESTADO DORIO DEJANEIRO","25/07/201715:30:43",2017.03019-2,Para arquivar,"0016537-59.2006.8.19.0001",Alimentícia,2019,ID,"R$38.680,59",True
38o,"ESTADO DORIO DEJANEIRO","25/07/201719:13:09",2017.03024-9,Ativo,"0364804-13.2011.8.19.0001",Alimentícia,2019,,"R$84.978,90",False
39o,"ESTADO DORIO DEJANEIRO","26/07/201711:54:21",2017.03025-7,"Pago PrioridadeI","0077961-63.2010.8.19.0001",Alimentícia,2019,ID,"R$48.643,79",False
40o,"ESTADO DORIO DEJANEIRO","26/07/201711:54:22",2017.03026-5,"Pago PrioridadeI","0077961-63.2010.8.19.0001",Alimentícia,2019,ID,"R$48.813,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
41o,"ESTADO DORIO DEJANEIRO","26/07/201719:41:05",2017.03027-3,Ativo,"0347445-55.2008.8.19.0001",Alimentícia,2019,,"R$42.638,73",False
42o,"ESTADO DORIO DEJANEIRO","26/07/201719:41:07",2017.03028-1,Ativo,"0347445-55.2008.8.19.0001",Alimentícia,2019,,"R$18.273,74",False
43o,"ESTADO DORIO DEJANEIRO","27/07/201711:35:42",2017.03029-0,Ativo,"0057676-88.2006.8.19.0001",Alimentícia,2019,,"R$89.483,05",False
44o,"ESTADO DORIO DEJANEIRO","27/07/201714:59:22",2017.03030-3,Ativo,"0257755-15.2008.8.19.0001",Alimentícia,2019,,"R$47.882,28",False
45o,"ESTADO DORIO DEJANEIRO","27/07/201714:59:23",2017.03032-0,"Pago PrioridadeI","0257755-15.2008.8.19.0001",Alimentícia,2019,ID,"R$239.411,37",False
46o,"ESTADO DORIO DEJANEIRO","27/07/201714:59:25",2017.03033-8,"Pago PrioridadeI","0257755-15.2008.8.19.0001",Alimentícia,2019,ID,"R$239.411,37",False
47o,"ESTADO DORIO DEJANEIRO","28/07/201716:33:28",2017.03041-9,"Pago PrioridadeI","0090676-84.2003.8.19.0001",Alimentícia,2019,ID,"R$60.475,00",False
48o,"ESTADO DORIO DEJANEIRO","28/07/201716:33:30",2017.03042-7,Ativo,"0090676-84.2003.8.19.0001",Alimentícia,2019,,"R$60.475,00",False
49o,"ESTADO DORIO DEJANEIRO","28/07/201717:55:19",2017.03043-5,Ativo,"0237098-18.2009.8.19.0001",Alimentícia,2019,,"R$234.482,37",False
50o,"ESTADO DORIO DEJANEIRO","31/07/201716:50:00",2017.03048-6,Ativo,"0134775-32.2009.8.19.0001",Alimentícia,2019,,"R$38.210,37",False
51o,"ESTADO DORIO DEJANEIRO","01/08/201712:17:02",2017.03051-6,Ativo,"0009274-08.2011.8.19.0063",Alimentícia,2019,,"R$313.250,88",False
52o,ESTADO DO,02/08/2017,2017.03058-3,Pago Prioridade,0039724-,Alimentícia,2019,ID,"R$52.666,48",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:17:32,,I,38.2002.8.19.0001,,,,,
53o,"ESTADO DORIO DEJANEIRO","02/08/201713:17:37",2017.03061-3,Ativo,"0119269-55.2005.8.19.0001",Alimentícia,2019,,"R$44.660,40",False
54o,"ESTADO DORIO DEJANEIRO","02/08/201715:44:39",2017.03062-1,"Pago PrioridadeI","0116665-49.1990.8.19.0001",Alimentícia,2019,ID,"R$33.614,13",False
55o,"ESTADO DORIO DEJANEIRO","02/08/201715:44:41",2017.03063-0,"Pago PrioridadeI","0116665-49.1990.8.19.0001",Alimentícia,2019,ID,"R$33.614,13",False
56o,"ESTADO DORIO DEJANEIRO","02/08/201715:44:42",2017.03064-8,Ativo,"0116665-49.1990.8.19.0001",Alimentícia,2019,,"R$16.807,06",False
57o,"ESTADO DORIO DEJANEIRO","02/08/201715:44:43",2017.03065-6,Ativo,"0116665-49.1990.8.19.0001",Alimentícia,2019,,"R$16.807,06",False
58o,"ESTADO DORIO DEJANEIRO","02/08/201715:44:45",2017.03066-4,"Pago PrioridadeI","0116665-49.1990.8.19.0001",Alimentícia,2019,ID,"R$33.614,13",False
59o,"ESTADO DORIO DEJANEIRO","02/08/201715:44:46",2017.03067-2,"Pago PrioridadeI","0116665-49.1990.8.19.0001",Alimentícia,2019,ID,"R$33.614,13",False
60o,"ESTADO DORIO DEJANEIRO","02/08/201715:44:48",2017.03068-0,"Pago PrioridadeI","0116665-49.1990.8.19.0001",Alimentícia,2019,ID,"R$33.614,13",False
61o,"ESTADO DORIO DEJANEIRO","02/08/201715:44:49",2017.03069-9,Ativo,"0116665-49.1990.8.19.0001",Alimentícia,2019,,"R$33.614,13",False
62o,"ESTADO DORIO DEJANEIRO","02/08/201715:44:50",2017.03070-2,"Pago PrioridadeI","0116665-49.1990.8.19.0001",Alimentícia,2019,ID,"R$33.614,13",False
63o,"ESTADO DORIO DE","02/08/201716:04:38",2017.03091-5,Ativo,"0008550-60.1992.8.19.0001",Alimentícia,2019,,"R$61.201,36",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
64o,"ESTADO DORIO DEJANEIRO","03/08/201711:41:29",2017.03094-0,Ativo,"0075200-06.2003.8.19.0001",Alimentícia,2019,,"R$69.953,58",False
65o,"ESTADO DORIO DEJANEIRO","03/08/201711:41:31",2017.03095-8,Ativo,"0075200-06.2003.8.19.0001",Alimentícia,2019,,"R$16.267,44",False
66o,"ESTADO DORIO DEJANEIRO","07/08/201702:24:09",2017.03119-9,Ativo,"0114038-18.2003.8.19.0001",Alimentícia,2019,,"R$46.045,32",False
67o,"ESTADO DORIO DEJANEIRO","09/08/201716:51:47",2017.03139-3,"Pago PrioridadeI","0053510-52.2002.8.19.0001",Alimentícia,2019,ID,"R$51.541,33",False
68o,"ESTADO DORIO DEJANEIRO","10/08/201714:10:39",2017.03146-6,"Pago PrioridadeI","0107153-80.2006.8.19.0001",Alimentícia,2019,ID,"R$34.715,45",False
69o,"ESTADO DORIO DEJANEIRO","10/08/201714:10:41",2017.03147-4,"Pago PrioridadeI","0107153-80.2006.8.19.0001",Alimentícia,2019,ID,"R$47.221,64",False
70o,"ESTADO DORIO DEJANEIRO","10/08/201714:10:43",2017.03148-2,Ativo,"0107153-80.2006.8.19.0001",Alimentícia,2019,,"R$20.484,27",False
71o,"ESTADO DORIO DEJANEIRO","10/08/201714:29:11",2017.03150-4,Ativo,"0028804-97.2005.8.19.0001",Alimentícia,2019,,"R$66.140,38",False
72o,"ESTADO DORIO DEJANEIRO","10/08/201718:51:12",2017.03155-5,"Pago PrioridadeI","0120948-75.2014.8.19.0001",Alimentícia,2019,ID,"R$1.601.652,76",False
73o,"ESTADO DORIO DEJANEIRO","10/08/201718:51:14",2017.03156-3,Ativo,"0120948-75.2014.8.19.0001",Alimentícia,2019,,"R$82.892,85",False
74o,"ESTADO DORIO DEJANEIRO","10/08/201718:51:15",2017.03157-1,Ativo,"0120948-75.2014.8.19.0001",Alimentícia,2019,,"R$82.892,85",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
75o,"ESTADO DORIO DEJANEIRO","10/08/201718:51:17",2017.03158-0,Ativo,"0123523-56.2014.8.19.0001",Alimentícia,2019,,"R$57.951,17",False
76o,"ESTADO DORIO DEJANEIRO","10/08/201718:51:18",2017.03159-8,"Pago PrioridadeDG","0123523-56.2014.8.19.0001",Alimentícia,2019,DG,"R$1.124.311,19",False
77o,"ESTADO DORIO DEJANEIRO","10/08/201718:51:20",2017.03160-1,Ativo,"0123523-56.2014.8.19.0001",Alimentícia,2019,,"R$57.951,17",False
78o,"ESTADO DORIO DEJANEIRO","10/08/201718:51:23",2017.03161-0,Ativo,"0123787-73.2014.8.19.0001",Alimentícia,2019,,"R$580.401,91",False
79o,"ESTADO DORIO DEJANEIRO","10/08/201718:52:48",2017.03162-8,Ativo,"0122791-75.2014.8.19.0001",Alimentícia,2019,,"R$64.390,73",False
80o,"ESTADO DORIO DEJANEIRO","10/08/201718:52:49",2017.03163-6,Ativo,"0122791-75.2014.8.19.0001",Alimentícia,2019,,"R$64.390,73",False
81o,"ESTADO DORIO DEJANEIRO","10/08/201718:52:51",2017.03164-4,Ativo,"0122791-75.2014.8.19.0001",Alimentícia,2019,,"R$1.249.238,77",False
82o,"ESTADO DORIO DEJANEIRO","10/08/201718:52:52",2017.03165-2,Ativo,"0129295-97.2014.8.19.0001",Alimentícia,2019,,"R$54.765,41",False
83o,"ESTADO DORIO DEJANEIRO","10/08/201718:52:54",2017.03166-0,Ativo,"0129295-97.2014.8.19.0001",Alimentícia,2019,,"R$54.765,41",False
84o,"ESTADO DORIO DEJANEIRO","10/08/201718:52:55",2017.03167-9,Ativo,"0129295-97.2014.8.19.0001",Alimentícia,2019,,"R$109.530,82",False
85o,"ESTADO DORIO DEJANEIRO","10/08/201718:52:57",2017.03168-7,"Pago PrioridadeI","0129295-97.2014.8.19.0001",Alimentícia,2019,ID,"R$952.976,72",False
86o,ESTADO DO,10/08/2017,2017.03169-5,Ativo,0183647-,Alimentícia,2019,,"R$807.245,46",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:53:00,,,05.2014.8.19.0001,,,,,
87o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:08",2017.03170-9,Ativo,"0387785-31.2014.8.19.0001",Alimentícia,2019,,"R$58.509,96",False
88o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:09",2017.03171-7,Ativo,"0387785-31.2014.8.19.0001",Alimentícia,2019,,"R$1.135.151,83",False
89o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:11",2017.03172-5,Ativo,"0387785-31.2014.8.19.0001",Alimentícia,2019,,"R$58.509,96",False
90o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:12",2017.03173-3,"Pago PrioridadeI","0410154-19.2014.8.19.0001",Alimentícia,2019,ID,"R$672.363,12",False
91o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:13",2017.03174-1,Ativo,"0410154-19.2014.8.19.0001",Alimentícia,2019,,"R$34.654,87",False
92o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:15",2017.03175-0,Ativo,"0486798-03.2014.8.19.0001",Alimentícia,2019,,"R$58.578,64",False
93o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:16",2017.03176-8,Ativo,"0486798-03.2014.8.19.0001",Alimentícia,2019,,"R$58.578,64",False
94o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:18",2017.03177-6,Ativo,"0486798-03.2014.8.19.0001",Alimentícia,2019,,"R$1.139.682,67",False
95o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:43",2017.03178-4,Ativo,"0121057-89.2014.8.19.0001",Alimentícia,2019,,"R$33.418,65",False
96o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:44",2017.03179-2,Ativo,"0121057-89.2014.8.19.0001",Alimentícia,2019,,"R$648.380,46",False
97o,"ESTADO DORIO DE","10/08/201718:53:46",2017.03180-6,Ativo,"0123265-46.2014.8.19.0001",Alimentícia,2019,,"R$33.388,37",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
98o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:47",2017.03181-4,Ativo,"0123265-46.2014.8.19.0001",Alimentícia,2019,,"R$647.793,00",False
99o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:48",2017.03182-2,Ativo,"0123771-22.2014.8.19.0001",Alimentícia,2019,,"R$5.562,76",False
100o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:50",2017.03183-0,Ativo,"0123771-22.2014.8.19.0001",Alimentícia,2019,,"R$107.976,23",False
101o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:51",2017.03184-9,"Pago PrioridadeI","0127239-91.2014.8.19.0001",Alimentícia,2019,ID,"R$539.300,76",False
102o,"ESTADO DORIO DEJANEIRO","10/08/201718:53:53",2017.03185-7,Ativo,"0127239-91.2014.8.19.0001",Alimentícia,2019,,"R$27.795,99",False
103o,"ESTADO DORIO DEJANEIRO","16/08/201714:39:31",2017.03217-9,Ativo,"0082221-47.2014.8.19.0001",Alimentícia,2019,,"R$165.669,57",False
104o,"ESTADO DORIO DEJANEIRO","16/08/201714:39:32",2017.03218-7,"Pago PrioridadeI","0082221-47.2014.8.19.0001",Alimentícia,2019,ID,"R$82.834,79",False
105o,"ESTADO DORIO DEJANEIRO","16/08/201714:39:34",2017.03219-5,Ativo,"0082221-47.2014.8.19.0001",Alimentícia,2019,,"R$1.491.026,16",False
106o,"ESTADO DORIO DEJANEIRO","16/08/201714:39:37",2017.03220-9,Ativo,"0411695-87.2014.8.19.0001",Alimentícia,2019,,"R$41.367,85",False
107o,"ESTADO DORIO DEJANEIRO","16/08/201714:39:39",2017.03221-7,Ativo,"0411695-87.2014.8.19.0001",Alimentícia,2019,,"R$843.962,64",False
108o,"ESTADO DORIO DEJANEIRO","16/08/201714:39:44",2017.03222-5,Ativo,"0128791-91.2014.8.19.0001",Alimentícia,2019,,"R$2.246,64",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
109o,"ESTADO DORIO DEJANEIRO","16/08/201717:48:45",2017.03233-0,Ativo,"0101441-46.2005.8.19.0001",Alimentícia,2019,,"R$87.246,58",False
110o,"ESTADO DORIO DEJANEIRO","21/08/201718:47:26",2017.03269-1,Ativo,"0041538-85.2002.8.19.0001",Alimentícia,2019,,"R$319.588,79",False
111o,"ESTADO DORIO DEJANEIRO","22/08/201710:24:42",2017.03270-5,Ativo,"0144026-84.2003.8.19.0001",Alimentícia,2019,,"R$125.235,75",False
112o,"ESTADO DORIO DEJANEIRO","22/08/201710:24:43",2017.03271-3,"Pago PrioridadeI","0144026-84.2003.8.19.0001",Alimentícia,2019,ID,"R$130.754,95",False
113o,"ESTADO DORIO DEJANEIRO","22/08/201710:24:45",2017.03272-1,"Pago PrioridadeI","0144026-84.2003.8.19.0001",Alimentícia,2019,ID,"R$500.943,01",False
114o,"ESTADO DORIO DEJANEIRO","23/08/201718:29:33",2017.03290-0,Ativo,"0173351-21.2014.8.19.0001",Alimentícia,2019,,"R$21.394,08",False
115o,"ESTADO DORIO DEJANEIRO","23/08/201718:29:35",2017.03291-8,Ativo,"0173351-21.2014.8.19.0001",Alimentícia,2019,,"R$436.497,80",False
116o,"ESTADO DORIO DEJANEIRO","23/08/201718:29:39",2017.03292-6,Para arquivar,"0215506-05.2015.8.19.0001",Alimentícia,2019,DG,"R$75.672,40",True
117o,"ESTADO DORIO DEJANEIRO","25/08/201718:10:42",2017.03304-3,Ativo,"0258634-12.2014.8.19.0001",Alimentícia,2019,,"R$31.068,86",False
118o,"ESTADO DORIO DEJANEIRO","28/08/201717:17:16",2017.03305-1,"Pago PrioridadeI","0098188-50.2005.8.19.0001",Alimentícia,2019,ID,"R$176.187,54",False
119o,"ESTADO DORIO DEJANEIRO","29/08/201713:45:50",2017.03324-8,Ativo,"0050619-19.2006.8.19.0001",Alimentícia,2019,,"R$51.844,11",False
120o,ESTADO DO,31/08/2017,2017.03334-5,Ativo,0092381-,Alimentícia,2019,,"R$104.888,77",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:53:21,,,83.2004.8.19.0001,,,,,
121o,"ESTADO DORIO DEJANEIRO","31/08/201714:43:54",2017.03337-0,Ativo,"0108657-92.2004.8.19.0001",Alimentícia,2019,,"R$286.694,29",False
122o,"ESTADO DORIO DEJANEIRO","01/09/201710:31:29",2017.03339-6,Ativo,"0031646-29.2000.8.19.0000",Alimentícia,2019,,"R$30.889,85",False
123o,"ESTADO DORIO DEJANEIRO","01/09/201710:31:31",2017.03340-0,Ativo,"0026127-39.2001.8.19.0000",Alimentícia,2019,,"R$166.700,41",False
124o,"ESTADO DORIO DEJANEIRO","01/09/201710:31:36",2017.03341-8,Ativo,"0031646-29.2000.8.19.0000",Alimentícia,2019,,"R$123.559,40",False
125o,"ESTADO DORIO DEJANEIRO","04/09/201715:15:07",2017.03355-8,"Pago PrioridadeI","0490664-87.2012.8.19.0001",Alimentícia,2019,ID,"R$68.785,50",False
126o,"ESTADO DORIO DEJANEIRO","05/09/201710:10:21",2017.03362-0,"Pago PrioridadeI","0011265-92.2003.8.19.0000",Alimentícia,2019,ID,"R$97.861,59",False
128o,"ESTADO DORIO DEJANEIRO","15/09/201715:56:41",2017.03415-5,Ativo,"0113297-12.2002.8.19.0001",Alimentícia,2019,,"R$18.304,29",False
129o,"ESTADO DORIO DEJANEIRO","18/09/201714:34:59",2017.03419-8,"Pago PrioridadeI","0004063-19.1999.8.19.0028",Alimentícia,2019,ID,"R$206.253,25",False
130o,"ESTADO DORIO DEJANEIRO","18/09/201714:53:58",2017.03422-8,Ativo,"0177086-24.1998.8.19.0001",Alimentícia,2019,,"R$90.383,64",False
131o,"ESTADO DORIO DEJANEIRO","18/09/201714:54:00",2017.03423-6,Ativo,"0177086-24.1998.8.19.0001",Alimentícia,2019,,"R$606.069,79",False
132o,"ESTADO DORIO DE","18/09/201714:54:03",2017.03424-4,Ativo,"0177086-24.1998.8.19.0001",Alimentícia,2019,,"R$90.383,64",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
133o,"ESTADO DORIO DEJANEIRO","18/09/201714:54:05",2017.03425-2,Ativo,"0177086-24.1998.8.19.0001",Alimentícia,2019,,"R$606.069,79",False
134o,"ESTADO DORIO DEJANEIRO","19/09/201710:48:22",2017.03436-8,"Pago PrioridadeI","0121456-80.1998.8.19.0001",Alimentícia,2019,ID,"R$34.670,95",False
135o,"ESTADO DORIO DEJANEIRO","19/09/201710:48:24",2017.03437-6,Ativo,"0121456-80.1998.8.19.0001",Alimentícia,2019,,"R$14.858,97",False
136o,"ESTADO DORIO DEJANEIRO","19/09/201710:48:28",2017.03438-4,Ativo,"0143545-53.2005.8.19.0001",Alimentícia,2019,,"R$165.720,09",False
137o,"ESTADO DORIO DEJANEIRO","19/09/201710:48:30",2017.03439-2,Ativo,"0143545-53.2005.8.19.0001",Alimentícia,2019,,"R$71.022,90",False
138o,"ESTADO DORIO DEJANEIRO","19/09/201718:05:41",2017.03443-0,Ativo,"0015050-59.2003.8.19.0001",Alimentícia,2019,,"R$127.347,61",False
139o,"ESTADO DORIO DEJANEIRO","20/09/201712:27:05",2017.03451-1,"Pago PrioridadeI","0130382-93.2011.8.19.0001",Alimentícia,2019,ID,"R$508.339,73",False
140o,"ESTADO DORIO DEJANEIRO","20/09/201712:27:06",2017.03452-0,Ativo,"0139614-08.2006.8.19.0001",Alimentícia,2019,,"R$81.056,01",False
141o,"ESTADO DORIO DEJANEIRO","20/09/201712:27:10",2017.03453-8,Ativo,"0139614-08.2006.8.19.0001",Alimentícia,2019,,"R$81.056,01",False
142o,"ESTADO DORIO DEJANEIRO","21/09/201718:01:46",2017.03468-6,Ativo,"0014151-11.2012.8.19.0045",Alimentícia,2019,,"R$404.082,62",False
143o,"ESTADO DORIO DEJANEIRO","25/09/201714:15:47",2017.03511-9,Para arquivar,"0270861-68.2013.8.19.0001",Alimentícia,2019,ID,"R$42.426,72",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
144o,"ESTADO DORIO DEJANEIRO","25/09/201715:00:33",2017.03518-6,Ativo,"0003305-24.1999.8.19.0001",Alimentícia,2019,,"R$40.825,97",False
145o,"ESTADO DORIO DEJANEIRO","25/09/201718:12:45",2017.03525-9,Para arquivar,"0294549-93.2012.8.19.0001",Alimentícia,2019,DG,"R$61.878,01",True
146o,"ESTADO DORIO DEJANEIRO","26/09/201713:27:52",2017.03529-1,Ativo,"0044440-84.1997.8.19.0001",Alimentícia,2019,,"R$82.485,13",False
147o,"ESTADO DORIO DEJANEIRO","26/09/201713:27:54",2017.03530-5,Ativo,"0044440-84.1997.8.19.0001",Alimentícia,2019,,"R$82.485,13",False
