Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:53:20,,,90.2014.8.19.0001,,,,,
19o,"ESTADO DORIO DEJANEIRO","05/07/201917:53:23",2019.04924-9,Ativo,"0479017-27.2014.8.19.0001",Alimentícia,2021,,"R$8.512,00",False
20o,"ESTADO DORIO DEJANEIRO","05/07/201917:53:24",2019.04931-1,Ativo,"0479017-27.2014.8.19.0001",Alimentícia,2021,ID,"R$82.443,00",False
21o,"ESTADO DORIO DEJANEIRO","05/07/201917:53:26",2019.04938-9,Ativo,"0479017-27.2014.8.19.0001",Alimentícia,2021,,"R$41.221,00",False
22o,"ESTADO DORIO DEJANEIRO","05/07/201917:53:27",2019.04926-5,Ativo,"0479017-27.2014.8.19.0001",Alimentícia,2021,DG,"R$41.221,00",False
23o,"ESTADO DORIO DEJANEIRO","08/07/201908:27:59",2019.04935-4,Ativo,"0189877-63.2014.8.19.0001",Alimentícia,2021,,"R$56.810,33",False
24o,"ESTADO DORIO DEJANEIRO","08/07/201912:45:46",2019.05026-3,Ativo,"0289388-05.2012.8.19.0001",Alimentícia,2021,,"R$56.357,66",False
25o,"ESTADO DORIO DEJANEIRO","10/07/201916:46:24",2019.04951-6,Ativo,"0202513-66.2011.8.19.0001",Alimentícia,2021,,"R$64.232,77",False
26o,"ESTADO DORIO DEJANEIRO","11/07/201914:53:48",2019.05010-7,Ativo,"0082029-32.2005.8.19.0001",Alimentícia,2021,,"R$40.059,11",False
27o,"ESTADO DORIO DEJANEIRO","11/07/201917:35:02",2019.04950-8,Ativo,"0437529-24.2016.8.19.0001",Alimentícia,2021,,"R$50.694,37",False
28o,"ESTADO DORIO DEJANEIRO","11/07/201917:53:10",2019.05036-0,Ativo,"0067312-34.2013.8.19.0001",Alimentícia,2021,ID,"R$52.800,00",False
29o,"ESTADO DORIO DE","15/07/201913:37:06",2019.04971-0,Ativo,"0139877-45.2003.8.19.0001",Alimentícia,2021,ID,"R$57.453,19",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
30o,"ESTADO DORIO DEJANEIRO","15/07/201913:37:13",2019.04985-0,Ativo,"0347451-62.2008.8.19.0001",Alimentícia,2021,,"R$11.653,10",False
31o,"ESTADO DORIO DEJANEIRO","15/07/201917:35:45",2019.04977-0,Ativo,"0264872-86.2010.8.19.0001",Alimentícia,2021,ID,"R$53.496,27",False
32o,"ESTADO DORIO DEJANEIRO","17/07/201914:32:45",2019.04958-3,Ativo,"0048481-50.2004.8.19.0001",Alimentícia,2021,ID,"R$139.595,49",False
33o,"ESTADO DORIO DEJANEIRO","17/07/201914:32:47",2019.04986-9,Ativo,"0048481-50.2004.8.19.0001",Alimentícia,2021,,"R$59.826,63",False
34o,"ESTADO DORIO DEJANEIRO","17/07/201917:57:25",2019.05024-7,Ativo,"0066143-27.2004.8.19.0001",Alimentícia,2021,,"R$96.300,83",False
35o,"ESTADO DORIO DEJANEIRO","17/07/201918:18:21",2019.05023-9,Ativo,"0098555-06.2007.8.19.0001",Alimentícia,2021,,"R$31.791,34",False
36o,"ESTADO DORIO DEJANEIRO","18/07/201918:50:07",2019.05008-5,Ativo,"0012357-68.2004.8.19.0001",Alimentícia,2021,,"R$123.072,28",False
37o,"ESTADO DORIO DEJANEIRO","18/07/201922:15:14",2019.05003-4,Ativo,"0005433-75.1999.8.19.0014",Alimentícia,2021,,"R$96.933,33",False
38o,"ESTADO DORIO DEJANEIRO","19/07/201917:49:48",2019.05206-1,Ativo,"0360149-03.2008.8.19.0001",Alimentícia,2021,,"R$43.603,27",False
39o,"ESTADO DORIO DEJANEIRO","19/07/201918:22:27",2019.05177-4,Ativo,"0234985-13.2017.8.19.0001",Alimentícia,2021,ID,"R$57.240,00",False
40o,"ESTADO DORIO DEJANEIRO","22/07/201913:01:41",2019.05208-8,Ativo,"0113386-69.2001.8.19.0001",Alimentícia,2021,ID,"R$142.942,34",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
41o,"ESTADO DORIO DEJANEIRO","23/07/201914:08:42",2019.05194-4,Ativo,"0039287-22.1987.8.19.0001",Alimentícia,2021,ID,"R$72.439,49",False
42o,"ESTADO DORIO DEJANEIRO","23/07/201915:42:22",2019.05255-0,Ativo,"0044582-50.2018.8.19.0002",Alimentícia,2021,,"R$47.834,49",False
43o,"ESTADO DORIO DEJANEIRO","23/07/201918:11:43",2019.05237-1,Ativo,"0131130-38.2005.8.19.0001",Alimentícia,2021,,"R$157.634,41",False
44o,"ESTADO DORIO DEJANEIRO","23/07/201918:11:44",2019.05048-4,Ativo,"0131130-38.2005.8.19.0001",Alimentícia,2021,,"R$121.257,23",False
45o,"ESTADO DORIO DEJANEIRO","23/07/201918:11:45",2019.05050-6,Ativo,"0131130-38.2005.8.19.0001",Alimentícia,2021,,"R$157.634,41",False
46o,"ESTADO DORIO DEJANEIRO","25/07/201914:14:09",2019.05064-6,Ativo,"0205389-48.1998.8.19.0001",Alimentícia,2021,,"R$24.922,77",False
47o,"ESTADO DORIO DEJANEIRO","25/07/201914:14:11",2019.05057-3,Ativo,"0205389-48.1998.8.19.0001",Alimentícia,2021,,"R$24.922,77",False
48o,"ESTADO DORIO DEJANEIRO","25/07/201914:14:12",2019.05077-8,Ativo,"0205389-48.1998.8.19.0001",Alimentícia,2021,ID,"R$74.768,33",False
49o,"ESTADO DORIO DEJANEIRO","25/07/201914:14:14",2019.05062-0,Ativo,"0205389-48.1998.8.19.0001",Alimentícia,2021,,"R$24.922,77",False
50o,"ESTADO DORIO DEJANEIRO","26/07/201911:17:41",2019.05060-3,Ativo,"0292144-11.2017.8.19.0001",Alimentícia,2021,,"R$28.484,58",False
51o,"ESTADO DORIO DEJANEIRO","29/07/201918:21:52",2019.05079-4,Ativo,"0012707-80.2009.8.19.0001",Alimentícia,2021,,"R$68.029,46",False
52o,ESTADO DO,29/07/2019,2019.05083-2,Ativo,0012707-,Alimentícia,2021,,"R$29.155,48",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:21:53,,,80.2009.8.19.0001,,,,,
53o,"ESTADO DORIO DEJANEIRO","30/07/201915:53:49",2019.05069-7,Ativo,"0009640-21.1983.8.19.0001",Alimentícia,2021,,"R$30.129,34",False
54o,"ESTADO DORIO DEJANEIRO","30/07/201915:53:51",2019.05097-2,Ativo,"0009640-21.1983.8.19.0001",Alimentícia,2021,ID,"R$107.933,17",False
55o,"ESTADO DORIO DEJANEIRO","31/07/201918:09:23",2019.05105-7,Ativo,"0056531-02.2003.8.19.0001",Alimentícia,2021,ID,"R$28.670,63",False
56o,"ESTADO DORIO DEJANEIRO","31/07/201918:09:24",2019.05111-1,Ativo,"0056531-02.2003.8.19.0001",Alimentícia,2021,,"R$38.101,07",False
57o,"ESTADO DORIO DEJANEIRO","31/07/201918:09:26",2019.05124-3,Ativo,"0056531-02.2003.8.19.0001",Alimentícia,2021,,"R$44.040,39",False
58o,"ESTADO DORIO DEJANEIRO","31/07/201918:09:28",2019.05109-0,Ativo,"0056531-02.2003.8.19.0001",Alimentícia,2021,,"R$26.187,43",False
59o,"ESTADO DORIO DEJANEIRO","31/07/201918:09:30",2019.05104-9,Ativo,"0056531-02.2003.8.19.0001",Alimentícia,2021,,"R$28.657,20",False
60o,"ESTADO DORIO DEJANEIRO","31/07/201918:12:37",2019.05113-8,Ativo,"0078480-48.2004.8.19.0001",Alimentícia,2021,ID,"R$156.154,61",False
61o,"ESTADO DORIO DEJANEIRO","01/08/201915:09:42",2019.05137-5,Ativo,"0113527-06.1992.8.19.0001",Alimentícia,2021,,"R$65.793,47",False
62o,"ESTADO DORIO DEJANEIRO","01/08/201915:09:43",2019.05131-6,Ativo,"0113527-06.1992.8.19.0001",Alimentícia,2021,,"R$49.343,63",False
63o,"ESTADO DORIO DE","01/08/201915:09:45",2019.05132-4,Ativo,"0113527-06.1992.8.19.0001",Alimentícia,2021,,"R$65.793,48",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
64o,"ESTADO DORIO DEJANEIRO","01/08/201915:09:47",2019.05135-9,Ativo,"0113527-06.1992.8.19.0001",Alimentícia,2021,,"R$49.343,63",False
65o,"ESTADO DORIO DEJANEIRO","01/08/201915:09:48",2019.05130-8,Ativo,"0113527-06.1992.8.19.0001",Alimentícia,2021,,"R$148.036,79",False
66o,"ESTADO DORIO DEJANEIRO","01/08/201915:09:50",2019.05122-7,Ativo,"0113527-06.1992.8.19.0001",Alimentícia,2021,,"R$49.343,62",False
67o,"ESTADO DORIO DEJANEIRO","01/08/201915:09:51",2019.05143-0,Ativo,"0113527-06.1992.8.19.0001",Alimentícia,2021,,"R$49.343,63",False
68o,"ESTADO DORIO DEJANEIRO","01/08/201915:09:53",2019.05103-0,Ativo,"0113527-06.1992.8.19.0001",Alimentícia,2021,,"R$65.793,48",False
69o,"ESTADO DORIO DEJANEIRO","01/08/201915:09:55",2019.05126-0,Ativo,"0113527-06.1992.8.19.0001",Alimentícia,2021,,"R$74.018,40",False
70o,"ESTADO DORIO DEJANEIRO","01/08/201915:09:56",2019.05136-7,Ativo,"0113527-06.1992.8.19.0001",Alimentícia,2021,,"R$197.380,43",False
71o,"ESTADO DORIO DEJANEIRO","02/08/201917:09:15",2019.05140-5,Ativo,"0140204-24.2002.8.19.0001",Alimentícia,2021,,"R$93.393,09",False
72o,"ESTADO DORIO DEJANEIRO","02/08/201918:15:19",2019.05139-1,Ativo,"0052496-62.2004.8.19.0001",Alimentícia,2021,ID,"R$136.618,00",False
73o,"ESTADO DORIO DEJANEIRO","02/08/201918:16:37",2019.05170-7,Ativo,"0078465-50.2002.8.19.0001",Alimentícia,2021,,"R$238.678,56",False
74o,"ESTADO DORIO DEJANEIRO","02/08/201919:00:02",2019.05147-2,Ativo,"0327123-04.2014.8.19.0001",Alimentícia,2021,,"R$78.891,08",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
75o,"ESTADO DORIO DEJANEIRO","02/08/201919:00:03",2019.05134-0,Ativo,"0377757-04.2014.8.19.0001",Alimentícia,2021,,"R$32.588,31",False
76o,"ESTADO DORIO DEJANEIRO","05/08/201917:19:25",2019.05153-7,Ativo,"0000950-19.2011.8.19.0034",Alimentícia,2021,,"R$150.903,07",False
77o,"ESTADO DORIO DEJANEIRO","05/08/201917:19:27",2019.05159-6,Ativo,"0000950-19.2011.8.19.0034",Alimentícia,2021,,"R$158.357,07",False
78o,"ESTADO DORIO DEJANEIRO","05/08/201917:19:29",2019.05148-0,Ativo,"0000950-19.2011.8.19.0034",Alimentícia,2021,,"R$221.333,17",False
79o,"ESTADO DORIO DEJANEIRO","06/08/201912:38:45",2019.05161-8,Ativo,"0021035-23.2014.8.19.0001",Alimentícia,2021,,"R$52.433,60",False
80o,"ESTADO DORIO DEJANEIRO","06/08/201921:17:34",2019.05188-0,Ativo,"0351914-37.2014.8.19.0001",Alimentícia,2021,ID,"R$70.542,63",False
81o,"ESTADO DORIO DEJANEIRO","07/08/201916:29:23",2019.05210-0,Ativo,"0105133-63.1999.8.19.0001",Alimentícia,2021,,"R$199.093,47",False
82o,"ESTADO DORIO DEJANEIRO","07/08/201916:29:25",2019.05204-5,Ativo,"0165515-22.1999.8.19.0001",Alimentícia,2021,,"R$86.729,05",False
83o,"ESTADO DORIO DEJANEIRO","09/08/201911:04:52",2019.05278-9,Ativo,"0171573-16.2014.8.19.0001",Alimentícia,2021,,"R$17.453,19",False
84o,"ESTADO DORIO DEJANEIRO","09/08/201911:04:54",2019.05281-9,Ativo,"0171573-16.2014.8.19.0001",Alimentícia,2021,ID,"R$331.610,54",False
85o,"ESTADO DORIO DEJANEIRO","12/08/201914:01:12",2019.05272-0,Ativo,"0464836-21.2014.8.19.0001",Alimentícia,2021,ID,"R$47.703,88",False
92o,ESTADO DO,14/08/2019,2019.05412-9,Ativo,0261823-,Alimentícia,2021,ID,"R$61.389,64",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:05:41,,,61.2015.8.19.0001,,,,,
93o,"ESTADO DORIO DEJANEIRO","14/08/201918:05:43",2019.05424-2,Ativo,"0261823-61.2015.8.19.0001",Alimentícia,2021,,"R$15.347,41",False
94o,"ESTADO DORIO DEJANEIRO","15/08/201918:44:49",2019.05396-3,Ativo,"0088521-45.2002.8.19.0001",Alimentícia,2021,,"R$40.210,02",False
95o,"ESTADO DORIO DEJANEIRO","15/08/201919:39:50",2019.05403-0,Ativo,"0075054-08.2016.8.19.0001",Alimentícia,2021,ID,"R$60.173,46",False
96o,"ESTADO DORIO DEJANEIRO","15/08/201919:40:52",2019.05381-5,Ativo,"0120747-54.2012.8.19.0001",Alimentícia,2021,ID,"R$46.673,42",False
97o,"ESTADO DORIO DEJANEIRO","15/08/201919:41:49",2019.05340-8,Ativo,"0216617-29.2012.8.19.0001",Alimentícia,2021,,"R$172.954,96",False
98o,"ESTADO DORIO DEJANEIRO","16/08/201915:27:00",2019.05348-3,Ativo,"0404488-08.2012.8.19.0001",Alimentícia,2021,,"R$62.770,59",False
99o,"ESTADO DORIO DEJANEIRO","16/08/201918:07:14",2019.05351-3,Ativo,"0099457-32.2002.8.19.0001",Alimentícia,2021,,"R$124.634,36",False
100o,"ESTADO DORIO DEJANEIRO","16/08/201918:07:15",2019.05344-0,Ativo,"0099457-32.2002.8.19.0001",Alimentícia,2021,,"R$122.657,67",False
101o,"ESTADO DORIO DEJANEIRO","16/08/201918:07:16",2019.05393-9,Ativo,"0099457-32.2002.8.19.0001",Alimentícia,2021,,"R$171.768,00",False
102o,"ESTADO DORIO DEJANEIRO","19/08/201915:04:32",2019.05373-4,Ativo,"0144138-53.2003.8.19.0001",Alimentícia,2021,,"R$89.623,10",False
103o,"ESTADO DORIO DE","21/08/201910:28:56",2019.05368-8,Ativo,"0025142-45.2016.8.19.0000",Alimentícia,2021,ID,"R$60.229,37",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
104o,"ESTADO DORIO DEJANEIRO","21/08/201910:28:59",2019.05366-1,Ativo,"0025142-45.2016.8.19.0000",Alimentícia,2021,ID,"R$49.553,76",False
105o,"ESTADO DORIO DEJANEIRO","21/08/201914:26:06",2019.05361-0,Ativo,"0022428-15.2016.8.19.0000",Alimentícia,2021,ID,"R$69.097,65",False
106o,"ESTADO DORIO DEJANEIRO","21/08/201914:26:09",2019.05359-9,Ativo,"0022428-15.2016.8.19.0000",Alimentícia,2021,ID,"R$71.512,29",False
107o,"ESTADO DORIO DEJANEIRO","03/09/201917:21:13",2019.05468-4,Ativo,"0039891-55.2002.8.19.0001",Alimentícia,2021,,"R$64.055,60",False
108o,"ESTADO DORIO DEJANEIRO","03/09/201917:27:09",2019.05489-7,Ativo,"0382951-92.2008.8.19.0001",Alimentícia,2021,,"R$41.492,77",False
109o,"ESTADO DORIO DEJANEIRO","04/09/201915:34:41",2019.05482-0,Ativo,"0002220-17.2012.8.19.0043",Alimentícia,2021,,"R$84.601,72",False
110o,"ESTADO DORIO DEJANEIRO","05/09/201919:09:35",2019.05478-1,Ativo,"0000862-56.2006.8.19.0001",Alimentícia,2021,ID,"R$30.043,93",False
111o,"ESTADO DORIO DEJANEIRO","05/09/201919:12:01",2019.05592-3,Ativo,"0135135-35.2007.8.19.0001",Alimentícia,2021,,"R$79.472,62",False
112o,"ESTADO DORIO DEJANEIRO","05/09/201919:13:34",2019.05494-3,Ativo,"0291449-67.2011.8.19.0001",Alimentícia,2021,,"R$150.098,91",False
113o,"ESTADO DORIO DEJANEIRO","05/09/201919:13:36",2019.05495-1,Ativo,"0291449-67.2011.8.19.0001",Alimentícia,2021,,"R$64.328,11",False
114o,"ESTADO DORIO DEJANEIRO","06/09/201917:29:21",2019.05518-4,Ativo,"0041278-71.2003.8.19.0001",Alimentícia,2021,ID,"R$86.459,49",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
115o,"ESTADO DORIO DEJANEIRO","09/09/201911:20:08",2019.05599-0,Ativo,"0102753-71.2016.8.19.0001",Alimentícia,2021,ID,"R$390.350,05",False
116o,"ESTADO DORIO DEJANEIRO","09/09/201917:59:06",2019.05569-9,Ativo,"0176338-98.2012.8.19.0001",Alimentícia,2021,ID,"R$99.262,62",False
117o,"ESTADO DORIO DEJANEIRO","09/09/201917:59:08",2019.05588-5,Ativo,"0176338-98.2012.8.19.0001",Alimentícia,2021,,"R$24.815,65",False
118o,"ESTADO DORIO DEJANEIRO","10/09/201917:04:16",2019.05534-6,Ativo,"0238530-28.2016.8.19.0001",Alimentícia,2021,,"R$57.064,96",False
119o,"ESTADO DORIO DEJANEIRO","11/09/201918:02:54",2019.05564-8,Ativo,"0035245-31.2004.8.19.0001",Alimentícia,2021,ID,"R$207.350,66",False
120o,"ESTADO DORIO DEJANEIRO","11/09/201918:26:05",2019.05614-8,Ativo,"0396779-14.2015.8.19.0001",Alimentícia,2021,ID,"R$87.786,39",False
121o,"ESTADO DORIO DEJANEIRO","11/09/201918:56:24",2019.05561-3,Ativo,"0089659-57.1996.8.19.0001",Alimentícia,2021,,"R$290.224,91",False
122o,"ESTADO DORIO DEJANEIRO","12/09/201915:30:16",2019.05628-8,Ativo,"0143095-27.2016.8.19.0001",Alimentícia,2021,,"R$20.507,28",False
123o,"ESTADO DORIO DEJANEIRO","12/09/201915:30:17",2019.05621-0,Ativo,"0143095-27.2016.8.19.0001",Alimentícia,2021,ID,"R$61.521,87",False
124o,"ESTADO DORIO DEJANEIRO","12/09/201917:42:05",2019.05606-7,Ativo,"0016562-86.2017.8.19.0001",Alimentícia,2021,ID,"R$85.351,34",False
125o,"ESTADO DORIO DEJANEIRO","12/09/201917:42:06",2019.05620-2,Ativo,"0016562-86.2017.8.19.0001",Alimentícia,2021,,"R$21.337,83",False
126o,ESTADO DO,13/09/2019,2019.05609-1,Ativo,0044819-,Alimentícia,2021,ID,"R$102.832,37",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:56:56,,,49.2002.8.19.0001,,,,,
127o,"ESTADO DORIO DEJANEIRO","13/09/201916:56:57",2019.05623-7,Ativo,"0176643-09.2017.8.19.0001",Alimentícia,2021,,"R$111.709,11",False
128o,"ESTADO DORIO DEJANEIRO","13/09/201917:25:12",2019.05622-9,Ativo,"0153171-43.1998.8.19.0001",Alimentícia,2021,,"R$186.420,55",False
129o,"ESTADO DORIO DEJANEIRO","17/09/201910:13:29",2019.06047-1,Ativo,"0029276-43.2001.8.19.0000",Alimentícia,2021,ID,"R$124.240,84",False
130o,"ESTADO DORIO DEJANEIRO","17/09/201910:13:33",2019.05962-7,Ativo,"0029276-43.2001.8.19.0000",Alimentícia,2021,,"R$60.399,57",False
131o,"ESTADO DORIO DEJANEIRO","17/09/201915:21:49",2019.05641-5,Ativo,"0054086-60.1993.8.19.0001",Alimentícia,2021,,"R$142.217,09",False
132o,"ESTADO DORIO DEJANEIRO","17/09/201917:19:08",2019.05647-4,Ativo,"0445074-24.2011.8.19.0001",Alimentícia,2021,ID,"R$113.956,86",False
133o,"ESTADO DORIO DEJANEIRO","17/09/201918:10:20",2019.06021-8,Ativo,"0029276-43.2001.8.19.0000",Alimentícia,2021,,"R$62.208,05",False
134o,"ESTADO DORIO DEJANEIRO","17/09/201918:22:12",2019.05639-3,Ativo,"0031740-95.2005.8.19.0001",Alimentícia,2021,ID,"R$257.930,52",False
135o,"ESTADO DORIO DEJANEIRO","17/09/201918:22:13",2019.05659-8,Ativo,"0102651-69.2004.8.19.0001",Alimentícia,2021,,"R$117.941,03",False
136o,"ESTADO DORIO DEJANEIRO","17/09/201918:46:49",2019.05643-1,Ativo,"0054154-92.2002.8.19.0001",Alimentícia,2021,,"R$172.255,51",False
137o,"ESTADO DORIO DE","19/09/201916:28:55",2019.05679-2,Ativo,"0180456-83.2013.8.19.0001",Alimentícia,2021,,"R$84.632,92",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
138o,"ESTADO DORIO DEJANEIRO","20/09/201913:33:24",2019.05955-4,Ativo,"0019023-68.2016.8.19.0000",Alimentícia,2021,ID,"R$71.512,29",False
139o,"ESTADO DORIO DEJANEIRO","20/09/201914:16:22",2019.06082-0,Ativo,"0054808-25.2015.8.19.0001",Alimentícia,2021,,"R$259.950,93",False
140o,"ESTADO DORIO DEJANEIRO","20/09/201918:59:47",2019.05711-0,Ativo,"0042774-72.2002.8.19.0001",Alimentícia,2021,,"R$126.652,60",False
141o,"ESTADO DORIO DEJANEIRO","23/09/201913:00:09",2019.05731-4,Ativo,"0158348-70.2007.8.19.0001",Alimentícia,2021,,"R$68.190,98",False
142o,"ESTADO DORIO DEJANEIRO","23/09/201918:14:42",2019.05736-5,Ativo,"0033255-24.2012.8.19.0001",Alimentícia,2021,,"R$159.078,32",False
143o,"ESTADO DORIO DEJANEIRO","23/09/201918:14:43",2019.05738-1,Ativo,"0033255-24.2012.8.19.0001",Alimentícia,2021,,"R$57.522,13",False
144o,"ESTADO DORIO DEJANEIRO","23/09/201918:18:10",2019.05726-8,Ativo,"0033255-24.2012.8.19.0001",Alimentícia,2021,,"R$76.501,76",False
145o,"ESTADO DORIO DEJANEIRO","23/09/201918:18:12",2019.05735-7,Ativo,"0033255-24.2012.8.19.0001",Alimentícia,2021,,"R$54.204,82",False
146o,"ESTADO DORIO DEJANEIRO","23/09/201918:18:14",2019.05718-7,Ativo,"0033255-24.2012.8.19.0001",Alimentícia,2021,,"R$141.061,33",False
147o,"ESTADO DORIO DEJANEIRO","23/09/201918:18:17",2019.05747-0,Ativo,"0033255-24.2012.8.19.0001",Alimentícia,2021,ID,"R$77.534,21",False
148o,"ESTADO DORIO DEJANEIRO","23/09/201918:18:19",2019.05727-6,Ativo,"0033255-24.2012.8.19.0001",Alimentícia,2021,,"R$52.438,73",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
149o,"ESTADO DORIO DEJANEIRO","23/09/201918:18:21",2019.05741-1,Ativo,"0033255-24.2012.8.19.0001",Alimentícia,2021,,"R$45.119,75",False
150o,"ESTADO DORIO DEJANEIRO","23/09/201918:18:23",2019.05694-6,Ativo,"0033255-24.2012.8.19.0001",Alimentícia,2021,,"R$221.992,65",False
151o,"ESTADO DORIO DEJANEIRO","23/09/201918:18:25",2019.05748-9,Ativo,"0033255-24.2012.8.19.0001",Alimentícia,2021,ID,"R$107.951,65",False
152o,"ESTADO DORIO DEJANEIRO","25/09/201919:09:30",2019.05967-8,Ativo,"0449657-18.2012.8.19.0001",Alimentícia,2021,,"R$58.879,16",False
153o,"ESTADO DORIO DEJANEIRO","25/09/201919:09:31",2019.05986-4,Ativo,"0449657-18.2012.8.19.0001",Alimentícia,2021,,"R$81.178,05",False
154o,"ESTADO DORIO DEJANEIRO","25/09/201919:09:32",2019.05974-0,Ativo,"0449657-18.2012.8.19.0001",Alimentícia,2021,,"R$106.390,55",False
155o,"ESTADO DORIO DEJANEIRO","26/09/201912:34:33",2019.05776-4,Ativo,"0146879-32.2004.8.19.0001",Alimentícia,2021,ID,"R$613.515,77",False
156o,"ESTADO DORIO DEJANEIRO","26/09/201916:22:10",2019.05823-0,Ativo,"0009443-36.2001.8.19.0001",Alimentícia,2021,ID,"R$27.541,66",False
