Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
18o,ESTADO DO,05/07/2018,2018.03602-0,Ativo,0085305-,Alimentícia,2020,ID,"R$181.594,54",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:33:50,,,42.2003.8.19.0001,,,,,
19o,"ESTADO DORIO DEJANEIRO","06/07/201819:21:05",2018.03518-0,Ativo,"0422916-96.2016.8.19.0001",Alimentícia,2020,,"R$48.160,48",False
20o,"ESTADO DORIO DEJANEIRO","12/07/201815:14:00",2018.03631-3,Ativo,"0164889-37.1998.8.19.0001",Alimentícia,2020,,"R$162.408,04",False
21o,"ESTADO DORIO DEJANEIRO","13/07/201813:35:56",2018.03646-1,Ativo,"0411424-15.2013.8.19.0001",Alimentícia,2020,,"R$165.381,90",False
22o,"ESTADO DORIO DEJANEIRO","16/07/201814:46:37",2018.03654-2,Ativo,"0001544-28.2014.8.19.0034",Alimentícia,2020,ID,"R$24.209,66",False
23o,"ESTADO DORIO DEJANEIRO","16/07/201814:57:12",2018.03655-0,Para arquivar,"0018618-20.2002.8.19.0001",Alimentícia,2020,ID,"R$69.070,29",True
24o,"ESTADO DORIO DEJANEIRO","18/07/201813:55:33",2018.03686-0,Ativo,"0264415-54.2010.8.19.0001",Alimentícia,2020,,"R$647.599,59",False
25o,"ESTADO DORIO DEJANEIRO","18/07/201813:55:34",2018.03687-9,Ativo,"0379158-43.2011.8.19.0001",Alimentícia,2020,,"R$66.471,40",False
26o,"ESTADO DORIO DEJANEIRO","19/07/201818:21:47",2018.03701-8,Suspenso,"0156293-15.2008.8.19.0001",Alimentícia,2020,DG,"R$96.000,00",False
27o,"ESTADO DORIO DEJANEIRO","26/07/201811:48:53",2018.03739-5,Para arquivar,"0064891-74.2013.8.19.0000",Alimentícia,2020,ID,"R$77.943,36",True
28o,"ESTADO DORIO DEJANEIRO","26/07/201811:48:55",2018.03740-9,Para arquivar,"0064891-74.2013.8.19.0000",Alimentícia,2020,ID,"R$80.337,10",True
29o,"ESTADO DORIO DE","26/07/201811:48:57",2018.03741-7,Para arquivar,"0064891-74.2013.8.19.0000",Alimentícia,2020,ID,"R$72.071,83",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
30o,"ESTADO DORIO DEJANEIRO","26/07/201811:48:59",2018.03742-5,Ativo,"0064891-74.2013.8.19.0000",Alimentícia,2020,ID,"R$87.088,42",False
31o,"ESTADO DORIO DEJANEIRO","27/07/201816:15:58",2018.03757-3,Ativo,"0144651-35.2014.8.19.0001",Alimentícia,2020,,"R$124.756,69",False
32o,"ESTADO DORIO DEJANEIRO","30/07/201811:28:33",2018.03763-8,Ativo,"0009653-37.1994.8.19.0000",Alimentícia,2020,ID,"R$93.097,79",False
33o,"ESTADO DORIO DEJANEIRO","30/07/201811:28:35",2018.03764-6,Ativo,"0009653-37.1994.8.19.0000",Alimentícia,2020,,"R$93.097,79",False
34o,"ESTADO DORIO DEJANEIRO","31/07/201817:37:38",2018.03778-6,Ativo,"0061322-28.2014.8.19.0001",Alimentícia,2020,DG,"R$252.108,17",False
35o,"ESTADO DORIO DEJANEIRO","02/08/201816:15:57",2018.03800-6,Ativo,"0056821-07.2009.8.19.0001",Alimentícia,2020,,"R$105.225,85",False
36o,"ESTADO DORIO DEJANEIRO","04/08/201821:05:01",2018.03784-0,Ativo,"0061298-93.1997.8.19.0001",Alimentícia,2020,,"R$24.925,79",False
37o,"ESTADO DORIO DEJANEIRO","06/08/201811:20:53",2018.03853-7,Ativo,"0018553-86.2006.8.19.0000",Alimentícia,2020,,"R$35.466,16",False
38o,"ESTADO DORIO DEJANEIRO","06/08/201811:24:34",2018.03854-5,Ativo,"0018553-86.2006.8.19.0000",Alimentícia,2020,ID,"R$41.269,74",False
39o,"ESTADO DORIO DEJANEIRO","07/08/201810:43:40",2018.03825-1,Ativo,"0001932-76.2007.8.19.0065",Alimentícia,2020,,"R$4.257,01",False
40o,"ESTADO DORIO DEJANEIRO","07/08/201810:43:42",2018.03826-0,Ativo,"0001932-76.2007.8.19.0065",Alimentícia,2020,,"R$42.759,13",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
41o,"ESTADO DORIO DEJANEIRO","07/08/201810:43:44",2018.03827-8,Ativo,"0001932-76.2007.8.19.0065",Alimentícia,2020,,"R$42.759,13",False
42o,"ESTADO DORIO DEJANEIRO","07/08/201822:02:10",2018.03833-2,Ativo,"0181396-48.2013.8.19.0001",Alimentícia,2020,ID,"R$81.067,50",False
43o,"ESTADO DORIO DEJANEIRO","08/08/201814:38:32",2018.03840-5,Ativo,"0122665-25.2014.8.19.0001",Alimentícia,2020,,"R$46.100,94",False
44o,"ESTADO DORIO DEJANEIRO","08/08/201814:38:33",2018.03841-3,Ativo,"0122766-62.2014.8.19.0001",Alimentícia,2020,,"R$296.023,44",False
45o,"ESTADO DORIO DEJANEIRO","08/08/201814:38:35",2018.03842-1,Ativo,"0122766-62.2014.8.19.0001",Alimentícia,2020,,"R$61.032,74",False
46o,"ESTADO DORIO DEJANEIRO","08/08/201814:38:36",2018.03843-0,Ativo,"0122766-62.2014.8.19.0001",Alimentícia,2020,,"R$296.023,44",False
47o,"ESTADO DORIO DEJANEIRO","08/08/201814:38:38",2018.03844-8,Ativo,"0122766-62.2014.8.19.0001",Alimentícia,2020,ID,"R$592.046,86",False
48o,"ESTADO DORIO DEJANEIRO","08/08/201814:38:39",2018.03845-6,Ativo,"0122766-62.2014.8.19.0001",Alimentícia,2020,,"R$61.032,74",False
49o,"ESTADO DORIO DEJANEIRO","08/08/201814:38:42",2018.03846-4,Ativo,"0136071-16.2014.8.19.0001",Alimentícia,2020,ID,"R$861.188,00",False
50o,"ESTADO DORIO DEJANEIRO","08/08/201814:38:44",2018.03847-2,Ativo,"0136071-16.2014.8.19.0001",Alimentícia,2020,,"R$45.325,66",False
51o,"ESTADO DORIO DEJANEIRO","08/08/201814:38:45",2018.03848-0,Ativo,"0136071-16.2014.8.19.0001",Alimentícia,2020,,"R$45.325,66",False
52o,ESTADO DO,13/08/2018,2018.03870-7,Ativo,0182564-,Alimentícia,2020,,"R$42.736,14",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:11:11,,,95.2007.8.19.0001,,,,,
53o,"ESTADO DORIO DEJANEIRO","13/08/201816:11:15",2018.03872-3,Ativo,"0182564-95.2007.8.19.0001",Alimentícia,2020,ID,"R$42.736,14",False
54o,"ESTADO DORIO DEJANEIRO","14/08/201814:25:46",2018.03876-6,Ativo,"0028183-61.2009.8.19.0001",Alimentícia,2020,ID,"R$524.372,95",False
55o,"ESTADO DORIO DEJANEIRO","14/08/201814:25:47",2018.03877-4,Ativo,"0028183-61.2009.8.19.0001",Alimentícia,2020,,"R$65.546,62",False
56o,"ESTADO DORIO DEJANEIRO","14/08/201814:25:48",2018.03878-2,Ativo,"0028183-61.2009.8.19.0001",Alimentícia,2020,,"R$65.546,62",False
57o,"ESTADO DORIO DEJANEIRO","15/08/201816:14:56",2018.03897-9,Ativo,"0099272-38.1995.8.19.0001",Alimentícia,2020,ID,"R$131.207,25",False
58o,"ESTADO DORIO DEJANEIRO","15/08/201816:14:57",2018.03898-7,Ativo,"0099272-38.1995.8.19.0001",Alimentícia,2020,,"R$547.081,07",False
59o,"ESTADO DORIO DEJANEIRO","15/08/201816:14:59",2018.03899-5,Ativo,"0099272-38.1995.8.19.0001",Alimentícia,2020,ID,"R$366.257,55",False
60o,"ESTADO DORIO DEJANEIRO","15/08/201816:15:00",2018.03900-2,Ativo,"0099272-38.1995.8.19.0001",Alimentícia,2020,ID,"R$565.315,82",False
61o,"ESTADO DORIO DEJANEIRO","15/08/201816:15:02",2018.03901-0,Ativo,"0099272-38.1995.8.19.0001",Alimentícia,2020,ID,"R$377.660,74",False
62o,"ESTADO DORIO DEJANEIRO","15/08/201816:15:03",2018.03902-9,Ativo,"0099272-38.1995.8.19.0001",Alimentícia,2020,ID,"R$510.609,00",False
63o,"ESTADO DORIO DE","15/08/201816:15:05",2018.03903-7,Ativo,"0099272-38.1995.8.19.0001",Alimentícia,2020,,"R$262.303,84",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
64o,"ESTADO DORIO DEJANEIRO","15/08/201816:15:06",2018.03904-5,Ativo,"0099272-38.1995.8.19.0001",Alimentícia,2020,,"R$200.824,36",False
65o,"ESTADO DORIO DEJANEIRO","16/08/201812:45:09",2018.03910-0,Ativo,"0032500-23.2000.8.19.0000",Alimentícia,2020,ID,"R$39.763,62",False
66o,"ESTADO DORIO DEJANEIRO","16/08/201815:43:00",2018.03918-5,Ativo,"0196178-26.2014.8.19.0001",Alimentícia,2020,ID,"R$305.308,75",False
67o,"ESTADO DORIO DEJANEIRO","16/08/201815:43:00",2018.03919-3,Ativo,"0196178-26.2014.8.19.0001",Alimentícia,2020,,"R$16.008,88",False
68o,"ESTADO DORIO DEJANEIRO","16/08/201818:43:34",2018.03921-5,Ativo,"0261129-29.2014.8.19.0001",Alimentícia,2020,,"R$69.774,77",False
69o,"ESTADO DORIO DEJANEIRO","16/08/201820:54:33",2018.03922-3,Ativo,"0103152-03.2016.8.19.0001",Alimentícia,2020,,"R$95.506,36",False
70o,"ESTADO DORIO DEJANEIRO","16/08/201820:54:33",2018.03923-1,Ativo,"0103152-03.2016.8.19.0001",Alimentícia,2020,,"R$95.506,36",False
71o,"ESTADO DORIO DEJANEIRO","16/08/201820:54:35",2018.03924-0,Ativo,"0103152-03.2016.8.19.0001",Alimentícia,2020,ID,"R$445.696,34",False
72o,"ESTADO DORIO DEJANEIRO","17/08/201817:47:05",2018.03933-9,Ativo,"0398301-47.2013.8.19.0001",Alimentícia,2020,,"R$46.239,27",False
73o,"ESTADO DORIO DEJANEIRO","21/08/201810:36:08",2018.03952-5,Ativo,"0407666-04.2008.8.19.0001",Alimentícia,2020,,"R$35.124,00",False
74o,"ESTADO DORIO DEJANEIRO","22/08/201816:43:58",2018.03965-7,Ativo,"0179691-40.1998.8.19.0001",Alimentícia,2020,,"R$1.950.447,94",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
75o,"ESTADO DORIO DEJANEIRO","22/08/201816:43:59",2018.03966-5,Ativo,"0179691-40.1998.8.19.0001",Alimentícia,2020,,"R$330.584,44",False
76o,"ESTADO DORIO DEJANEIRO","22/08/201816:44:01",2018.03967-3,Ativo,"0179691-40.1998.8.19.0001",Alimentícia,2020,,"R$1.024.811,79",False
77o,"ESTADO DORIO DEJANEIRO","24/08/201812:46:12",2018.03978-9,Ativo,"0008407-85.2003.8.19.0001",Alimentícia,2020,,"R$892.418,95",False
78o,"ESTADO DORIO DEJANEIRO","27/08/201814:31:48",2018.03986-0,Ativo,"0038402-46.2003.8.19.0001",Alimentícia,2020,,"R$106.824,80",False
79o,"ESTADO DORIO DEJANEIRO","27/08/201815:01:07",2018.03992-4,Ativo,"0139506-47.2004.8.19.0001",Alimentícia,2020,,"R$67.887,82",False
80o,"ESTADO DORIO DEJANEIRO","27/08/201818:58:05",2018.04001-9,Ativo,"0014868-13.2002.8.19.0000",Alimentícia,2020,ID,"R$262.882,11",False
81o,"ESTADO DORIO DEJANEIRO","27/08/201818:58:07",2018.04002-7,Ativo,"0014868-13.2002.8.19.0000",Alimentícia,2020,,"R$371.177,01",False
82o,"ESTADO DORIO DEJANEIRO","27/08/201818:58:09",2018.04003-5,Ativo,"0014868-13.2002.8.19.0000",Alimentícia,2020,,"R$262.479,57",False
83o,"ESTADO DORIO DEJANEIRO","28/08/201815:08:37",2018.04010-8,Ativo,"0014868-13.2002.8.19.0000",Alimentícia,2020,,"R$309.452,19",False
84o,"ESTADO DORIO DEJANEIRO","28/08/201815:54:11",2018.04011-6,Ativo,"0032383-04.2015.8.19.0001",Alimentícia,2020,,"R$60.017,85",False
85o,"ESTADO DORIO DEJANEIRO","28/08/201818:55:23",2018.04014-0,Ativo,"0119187-92.2003.8.19.0001",Alimentícia,2020,,"R$62.241,97",False
86o,ESTADO DO,28/08/2018,2018.04015-9,Ativo,0119187-,Alimentícia,2020,,"R$78.747,24",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:55:25,,,92.2003.8.19.0001,,,,,
87o,"ESTADO DORIO DEJANEIRO","28/08/201818:55:26",2018.04016-7,Ativo,"0119187-92.2003.8.19.0001",Alimentícia,2020,,"R$57.678,51",False
88o,"ESTADO DORIO DEJANEIRO","29/08/201811:09:20",2018.04021-3,Ativo,"0418962-13.2014.8.19.0001",Alimentícia,2020,,"R$48.041,70",False
89o,"ESTADO DORIO DEJANEIRO","29/08/201812:35:12",2018.04023-0,Ativo,"0029276-43.2001.8.19.0000",Alimentícia,2020,ID,"R$120.798,85",False
90o,"ESTADO DORIO DEJANEIRO","29/08/201812:35:14",2018.04024-8,Ativo,"0029276-43.2001.8.19.0000",Alimentícia,2020,,"R$40.266,38",False
91o,"ESTADO DORIO DEJANEIRO","29/08/201812:35:16",2018.04025-6,Ativo,"0029276-43.2001.8.19.0000",Alimentícia,2020,ID,"R$40.266,38",False
92o,"ESTADO DORIO DEJANEIRO","29/08/201812:35:18",2018.04026-4,Ativo,"0029276-43.2001.8.19.0000",Alimentícia,2020,ID,"R$40.266,38",False
93o,"ESTADO DORIO DEJANEIRO","30/08/201817:37:00",2018.04042-6,Ativo,"0062960-82.2003.8.19.0001",Alimentícia,2020,,"R$54.583,45",False
94o,"ESTADO DORIO DEJANEIRO","03/09/201813:48:04",2018.04052-3,Ativo,"0378682-05.2011.8.19.0001",Alimentícia,2020,,"R$91.460,37",False
95o,"ESTADO DORIO DEJANEIRO","03/09/201813:48:06",2018.04053-1,Ativo,"0378682-05.2011.8.19.0001",Alimentícia,2020,,"R$90.326,10",False
96o,"ESTADO DORIO DEJANEIRO","03/09/201813:48:07",2018.04054-0,Ativo,"0378682-05.2011.8.19.0001",Alimentícia,2020,,"R$55.227,48",False
97o,"ESTADO DORIO DE","03/09/201813:48:08",2018.04055-8,Ativo,"0378682-05.2011.8.19.0001",Alimentícia,2020,,"R$145.440,16",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
98o,"ESTADO DORIO DEJANEIRO","03/09/201813:48:10",2018.04056-6,Ativo,"0378682-05.2011.8.19.0001",Alimentícia,2020,,"R$109.756,87",False
99o,"ESTADO DORIO DEJANEIRO","03/09/201813:48:11",2018.04057-4,Ativo,"0378682-05.2011.8.19.0001",Alimentícia,2020,,"R$89.549,77",False
100o,"ESTADO DORIO DEJANEIRO","04/09/201818:33:25",2018.04072-8,Ativo,"0176084-57.2014.8.19.0001",Alimentícia,2020,,"R$32.442,33",False
101o,"ESTADO DORIO DEJANEIRO","05/09/201813:38:44",2018.04074-4,Ativo,"0475629-19.2014.8.19.0001",Alimentícia,2020,,"R$52.361,43",False
102o,"ESTADO DORIO DEJANEIRO","06/09/201813:15:52",2018.04124-4,Ativo,"0008407-85.2003.8.19.0001",Alimentícia,2020,,"R$140.344,00",False
103o,"ESTADO DORIO DEJANEIRO","06/09/201813:15:55",2018.04094-9,Ativo,"0082210-38.2002.8.19.0001",Alimentícia,2020,,"R$114.982,74",False
104o,"ESTADO DORIO DEJANEIRO","11/09/201811:29:40",2018.04123-6,Ativo,"0021111-70.2002.8.19.0000",Alimentícia,2020,ID,"R$139.063,98",False
105o,"ESTADO DORIO DEJANEIRO","12/09/201818:11:36",2018.04173-2,Ativo,"0005216-27.2002.8.19.0014",Alimentícia,2020,,"R$108.004,85",False
106o,"ESTADO DORIO DEJANEIRO","12/09/201818:11:38",2018.04118-0,Ativo,"0005216-27.2002.8.19.0014",Alimentícia,2020,,"R$97.123,75",False
107o,"ESTADO DORIO DEJANEIRO","18/09/201814:41:20",2018.04210-0,Ativo,"0000729-88.2018.8.19.0002",Alimentícia,2020,,"R$54.254,92",False
108o,"ESTADO DORIO DEJANEIRO","18/09/201817:01:09",2018.04149-0,Ativo,"0049301-79.1998.8.19.0001",Alimentícia,2020,ID,"R$79.544,21",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
109o,"ESTADO DORIO DEJANEIRO","18/09/201817:01:10",2018.04150-3,Ativo,"0049301-79.1998.8.19.0001",Alimentícia,2020,,"R$542.445,59",False
110o,"ESTADO DORIO DEJANEIRO","18/09/201817:01:11",2018.04159-7,Ativo,"0049301-79.1998.8.19.0001",Alimentícia,2020,ID,"R$232.476,68",False
111o,"ESTADO DORIO DEJANEIRO","18/09/201817:01:19",2018.04151-1,Ativo,"0154145-12.2000.8.19.0001",Alimentícia,2020,,"R$158.327,38",False
112o,"ESTADO DORIO DEJANEIRO","20/09/201818:16:41",2018.04201-1,Ativo,"0432920-03.2013.8.19.0001",Alimentícia,2020,ID,"R$101.466,38",False
113o,"ESTADO DORIO DEJANEIRO","21/09/201814:36:41",2018.04165-1,Ativo,"0325600-59.2011.8.19.0001",Alimentícia,2020,,"R$12.978,47",False
114o,"ESTADO DORIO DEJANEIRO","21/09/201815:41:58",2018.04166-0,Ativo,"0084012-85.2013.8.19.0001",Alimentícia,2020,,"R$30.338,94",False
115o,"ESTADO DORIO DEJANEIRO","24/09/201813:40:32",2018.04196-1,Ativo,"0090387-34.2015.8.19.0001",Alimentícia,2020,,"R$153.790,46",False
116o,"ESTADO DORIO DEJANEIRO","25/09/201818:15:59",2018.04248-8,Ativo,"0050312-79.2017.8.19.0001",Alimentícia,2020,,"R$50.362,09",False
117o,"ESTADO DORIO DEJANEIRO","25/09/201818:16:00",2018.04241-0,Ativo,"0050312-79.2017.8.19.0001",Alimentícia,2020,ID,"R$251.810,48",False
118o,"ESTADO DORIO DEJANEIRO","25/09/201818:36:21",2018.04251-8,Ativo,"0321616-33.2012.8.19.0001",Alimentícia,2020,DG,"R$93.583,67",False
119o,"ESTADO DORIO DEJANEIRO","01/10/201813:37:46",2018.04244-5,Ativo,"0184687-22.2014.8.19.0001",Alimentícia,2020,,"R$43.252,48",False
120o,ESTADO DO,01/10/2018,2018.04271-2,Ativo,0004996-,Alimentícia,2020,ID,"R$24.762,40",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:55:39,,,92.2007.8.19.0001,,,,,
121o,"ESTADO DORIO DEJANEIRO","01/10/201817:55:41",2018.04257-7,Ativo,"0004996-92.2007.8.19.0001",Alimentícia,2020,ID,"R$24.762,40",False
122o,"ESTADO DORIO DEJANEIRO","02/10/201817:52:27",2018.04234-8,Ativo,"0013921-56.2002.8.19.0000",Alimentícia,2020,ID,"R$86.641,36",False
123o,"ESTADO DORIO DEJANEIRO","02/10/201818:53:44",2018.04235-6,Ativo,"0092903-56.2017.8.19.0001",Alimentícia,2020,,"R$20.436,76",False
124o,"ESTADO DORIO DEJANEIRO","02/10/201818:53:50",2018.04247-0,Para arquivar,"0137707-12.2017.8.19.0001",Alimentícia,2020,ID,"R$49.565,36",True
125o,"ESTADO DORIO DEJANEIRO","02/10/201818:53:51",2018.04233-0,Ativo,"0137707-12.2017.8.19.0001",Alimentícia,2020,,"R$15.874,42",False
126o,"ESTADO DORIO DEJANEIRO","08/10/201818:46:30",2018.04308-5,Ativo,"0112385-49.2001.8.19.0001",Alimentícia,2020,,"R$32.360,74",False
127o,"ESTADO DORIO DEJANEIRO","09/10/201813:15:34",2018.04280-1,Ativo,"0273150-71.2013.8.19.0001",Alimentícia,2020,,"R$38.120,22",False
128o,"ESTADO DORIO DEJANEIRO","09/10/201819:24:10",2018.04279-8,Ativo,"0056924-33.2017.8.19.0001",Alimentícia,2020,ID,"R$66.532,23",False
129o,"ESTADO DORIO DEJANEIRO","13/11/201814:44:29",2019.00019-3,Ativo,"0013916-34.2002.8.19.0000",Alimentícia,2020,ID,"R$163.940,73",False
130o,"ESTADO DORIO DEJANEIRO","05/12/201815:17:02",2019.00030-4,Ativo,"0079868-49.2005.8.19.0001",Alimentícia,2020,,"R$77.624,55",False
131o,"ESTADO DORIO DE","05/12/201819:11:49",2019.00017-7,Ativo,"0045721-55.2009.8.19.0001",Alimentícia,2020,,"R$189.306,03",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
132o,"ESTADO DORIO DEJANEIRO","06/12/201814:46:00",2019.00427-0,Ativo,"0133207-88.2003.8.19.0001",Alimentícia,2020,,"R$44.955,41",False
133o,"ESTADO DORIO DEJANEIRO","06/12/201814:46:01",2019.00321-4,Ativo,"0133207-88.2003.8.19.0001",Alimentícia,2020,,"R$44.600,26",False
134o,"ESTADO DORIO DEJANEIRO","06/12/201818:26:29",2019.00334-6,Ativo,"0037879-20.1992.8.19.0001",Alimentícia,2020,,"R$2.250.052,40",False
135o,"ESTADO DORIO DEJANEIRO","06/12/201818:26:33",2019.00326-5,Ativo,"0171340-63.2007.8.19.0001",Alimentícia,2020,,"R$197.312,41",False
136o,"ESTADO DORIO DEJANEIRO","07/12/201817:50:09",2019.00330-3,Ativo,"0116511-59.2012.8.19.0001",Alimentícia,2020,DG,"R$106.049,57",False
137o,"ESTADO DORIO DEJANEIRO","11/12/201815:53:16",2019.00374-5,Ativo,"0132551-29.2006.8.19.0001",Alimentícia,2020,,"R$27.220,67",False
138o,"ESTADO DORIO DEJANEIRO","11/12/201815:53:18",2019.00355-9,Ativo,"0132551-29.2006.8.19.0001",Alimentícia,2020,,"R$11.666,00",False
139o,"ESTADO DORIO DEJANEIRO","11/12/201819:46:35",2019.00371-0,Ativo,"0391655-16.2016.8.19.0001",Alimentícia,2020,,"R$10.453,10",False
140o,"ESTADO DORIO DEJANEIRO","11/12/201820:46:33",2019.00372-9,Ativo,"0391655-16.2016.8.19.0001",Alimentícia,2020,,"R$10.453,10",False
141o,"ESTADO DORIO DEJANEIRO","11/12/201820:46:37",2019.00358-3,Ativo,"0391655-16.2016.8.19.0001",Alimentícia,2020,,"R$48.781,35",False
142o,"ESTADO DORIO DEJANEIRO","12/12/201819:09:33",2019.00362-1,Ativo,"0143806-57.2001.8.19.0001",Alimentícia,2020,,"R$90.370,87",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
143o,"ESTADO DORIO DEJANEIRO","12/12/201819:09:33",2019.00378-8,Ativo,"0143806-57.2001.8.19.0001",Alimentícia,2020,ID,"R$903.708,71",False
144o,"ESTADO DORIO DEJANEIRO","14/12/201817:52:57",2019.00402-4,Ativo,"0071214-24.2015.8.19.0001",Alimentícia,2020,,"R$19.241,77",False
145o,"ESTADO DORIO DEJANEIRO","17/12/201808:20:15",2019.00401-6,Ativo,"0020681-18.2002.8.19.0001",Alimentícia,2020,,"R$44.047,60",False
146o,"ESTADO DORIO DEJANEIRO","17/12/201808:20:17",2019.00054-1,Ativo,"0020681-18.2002.8.19.0001",Alimentícia,2020,ID,"R$65.636,41",False
147o,"ESTADO DORIO DEJANEIRO","17/12/201808:20:18",2019.00074-6,Ativo,"0020681-18.2002.8.19.0001",Alimentícia,2020,ID,"R$42.907,51",False
148o,"ESTADO DORIO DEJANEIRO","17/12/201808:20:20",2019.00072-0,Ativo,"0020681-18.2002.8.19.0001",Alimentícia,2020,,"R$42.859,61",False
149o,"ESTADO DORIO DEJANEIRO","17/12/201808:20:23",2019.00079-7,Ativo,"0020681-18.2002.8.19.0001",Alimentícia,2020,,"R$42.176,12",False
